6
0
5
101
0
100
21
0
2
{{{0., 0., 0., 0., 0., 0.}, {-0.5868374966681066, 2.117134086121584, 
   0.10136721736568265, -1.746709536351474, -3.2204358066643874, 
   -0.015368785718996579, 0.2071218127808912, 0.12701323498787007, 
   -0.39889658207897666}, {0., -0.0022180059879647355, 0.01132932878769099, 
   -0.18866214423409383, -0.25616125045425364, 0.4209548590803719}, 
  {0., -0.0011488195183579006, -0.014252805813249095, 0.1479535355545162, 
   0.29320884101336225, -0.25930183070622065}, {0., -0.003009792514384921, 
   0.009249893937985441, -0.10591928784401766, -0.25305502013341813, 
   -0.006597627790350846}, {0., 0., -0.010927823020593135, 
   0.05451369688354199, 0.14439320891297827, 0.23530201006717352}, 
  {0., 0., 0.007538515769472344, -0.01096418420219526, -0.015889763750775623, 
   -0.3392252858816328}, {0., -0.0014673129468064207, -0.00910013923472429, 
   -0.03078390364756306, -0.10446743645196577, 0.2764817541664239}, 
  {0., -0.0007516831331214524, 0.005911794543586295, 0.05797934573541477, 
   0.1765330889103646, -0.10171499715239198}, {0., -0.0016045828493694353, 
   -0.007592572132192679, -0.07899702609464351, -0.19588799851931643, 
   -0.10367484070223437}, {0., 0., 0.004998399899385392, 0.08457554368021157, 
   0.15615807979310442, 0.23694439103091128}, {0., 0., -0.005887016500087519, 
   -0.08374055393054063, -0.0828422223034047, -0.25358569643098694}, 
  {0., -0.0030922695275989146, 0.004013514579350857, 0.07193163708743454, 
   -0.005904873748239497, 0.1526472246857375}, 
  {0., 0., -0.005069803448380049, -0.057511306117847834, 0.07857824881698744, 
   0.0024662592201860553}, {0., 0., 0.003286355462768162, 
   0.03704447638010676, -0.12327890752114061, -0.1425210813457821}, 
  {0., 0., -0.004143939938143257, -0.01872321152856769, 0.12639772801325508, 
   0.20143427228360283}, {0., -0.001054124337725027, 0.0021002079431036583, 
   -0.0011184080308233673, -0.0988042527797305, -0.16789947483935308}, 
  {0., -0.003945882398672193, -0.003284236776710276, 0.014546676861339633, 
   0.0438063010869524, 0.059136664720206636}, {0., 0., 0.0016232756517878203, 
   -0.02701435296025892, 0.012119395081585499, 0.06070372243318559}, 
  {0., 0., -0.0030786578845103537, 0.03177078336505845, 
   -0.060236993853441084, -0.14332167489768544}, 
  {0., 0., 0.0015998605924894378, -0.03511857063180042, 0.08325659558800318, 
   0.15071938895733622}, {0., 0., -0.0023978908094523573, 
   0.032216465946153426, -0.08300606474909095, -0.09238936595331929}, 
  {0., 0., 0., -0.02874394039361194, 0.058272124792262875, 
   -0.0029304081434254063}, {0., 0., -0.002159702962630857, 
   0.020414623586231306, -0.023551783363108283, 0.0843195660076387}, 
  {0., 0., 0.0009277216669486443, -0.013777528550583987, 
   -0.015164842119874693, -0.12158567680094307}, 
  {0., 0., -0.0017823520857928438, 0.004765452923531064, 0.04269228726928878, 
   0.09862347952807926}, {0., 0., 0., 0.001434744223456254, 
   -0.05686451259433223, -0.03601630554588766}, 
  {0., 0., -0.0015287157205956174, -0.008028651418060109, 
   0.05221859293491504, -0.03756974156238447}, 
  {0., 0., 0., 0.010935631136780566, -0.028946133630307888, 
   0.0910432372879869}, {0., 0., -0.0014635746644311501, 
   -0.01431422189399219, 0.009987002076257759, -0.0911635107543404}, 
  {0., 0., 0., 0.013773657736134667, 0.013353822021551236, 
   0.05449203109930358}, {0., 0., -0.0011721063426303217, 
   -0.013537820405521876, -0.031663514021838944, 0.0008338365455578006}, 
  {0., 0., 0., 0.009927333300490684, 0.037086145885491924, 
   -0.051704309631149414}, {0., 0., -0.0012261350065218097, 
   -0.006394871371346388, -0.03430355340861154, 0.07174079087027532}, 
  {0., 0., 0., 0.004194260437136087, 0.020411048936061382, 
   -0.059796411220477824}, {0., 0., 0., 0., -0.005635572924309615, 
   0.019869553850739217}, {0., 0., 0.008692663037132755, 
   0.006249786674012307, -0.00492460244871701, 0.02803828848790998}, 
  {0., 0., 0., 0.0030479238256719055, 0.021516708414422693, 
   -0.05142120318240089}, {0., -0.0013614125881744894, 0., 
   -0.005960031991793249, -0.026115227446880624, 0.053182892176253674}, 
  {0., 0., 0., 0.005400586427297389, 0.020918060437395882, 
   -0.03297033911627238}, {0., 0., 0., -0.0062336165950275775, 
   -0.012583246663714612, -0.0014569331448932477}, 
  {-0.03820523338532221, -0.004521796668028404, 0., 0.004913529448027788, 0., 
   0.030334327253667876}, {0., 0., 0., -0.004396294893645375, 
   0.0087744282707491, -0.04368959913381125}, 
  {0., 0., 0., 0.002277171723404162, -0.015745902488246068, 
   0.03413726307825346}, {0., 0., 0., -0.0018273408201273347, 
   0.016214625436753442, -0.012944150837541796}, 
  {0., 0., 0., 0., -0.013492886303542794, -0.013694315811621914}, 
  {0., 0., 0., 0., 0.005722967793541748, 0.029670478554370553}, 
  {0., 0., 0., -0.002132125669404465, 0., -0.03289670338018395}, 
  {0., 0., 0., 0.002027169055612467, -0.007038803556370167, 
   0.019424293818540692}, {0., 0., 0., -0.0030662087839312827, 
   0.009783809111118522, 0.}, {0., 0., 0., 0.0016909190464005851, 
   -0.011296791758126652, -0.018810051117015197}, 
  {0., 0., 0., -0.0022007495238631635, 0.007852922523509737, 
   0.02569590052994133}, {0., 0., 0., 0.0017198859397649412, 
   -0.0034776614809741055, -0.021140037944596936}, 
  {0., 0., 0., -0.0016190838572278426, -0.0018263196822918871, 
   0.007020375987216955}, {0., 0., 0., 0., 0.00491714484461375, 
   0.007759594979783492}, {0., 0., 0., 0., -0.007802268046907729, 
   -0.018966526261149856}, {0., 0., 0., 0., 0.007484821471077994, 
   0.019810737759421077}, {0.005288666136545701, 0., 0., 0., 
   -0.005287875560106807, -0.012003948505311932}, 
  {0., 0., 0., -0.0016347060921827036, 0., -0.0013586784468826612}, 
  {-0.010198440289891423, 0., 0., 0., 0.0014154145756667244, 
   0.016603577333582257}, {0., 0., 0., -0.001443840232032965, 
   -0.004206235053792078, -0.01600344608563028}, 
  {0., 0.0033485110946685688, 0.002514852666143035, 0.0023682297998404195, 
   0.004336816299183327, 0.012222882437161027}, 
  {0., -0.004441374990372923, -0.004202486823482269, -0.003321622558888219, 
   -0.006908789217605095, -0.006746337231799862}, 
  {0., -0.002417340224104185, 0., 0., 0.0024249007804100107, 
   -0.005289571069962661}, {0., 0., 0., 0., 0., 0.009709322819940507}, 
  {0.007256794104117796, 0., 0., 0., 0., -0.011716159101599484}, 
  {0., 0., 0., 0., 0.0032921353175153385, 0.007503607520849247}, 
  {0., 0., 0., 0., -0.0035200540654729104, 0.}, 
  {0., 0., 0., 0., 0.00207265516061672, -0.007272139005224402}, 
  {0., 0., 0., 0., -0.002383477179026156, 0.008625581390352069}, 
  {0., 0., 0., 0., 0., -0.007950695264155268}, {0., 0., 0.002488606586602725, 
   0.0017918330718141194, 0.0027967603429839773, 0.003278470831511773}, 
  {0., 0., 0., 0., -0.0017277600413151625, 0.0028959792503187995}, 
  {-0.00802242617685519, 0., 0., 0., 0.0020989692931855986, 
   -0.006632955354944273}, {0., 0., 0., 0., -0.0016264455835498918, 
   0.0070427794374239875}, {0., 0., 0.003107134913578481, 0., 0., 
   -0.004136065612861995}, {0., 0., 0., 0., 0., 0.}, 
  {0., 0., 0., 0., 0., 0.0036346699556657255}}, 
 {{0., 0., 0., 0., 0., 0.}, {0.05107239678231565, 0.6091508323867516, 
   -0.12844329197433552, -0.5175410459252485, -0.7257194422355305, 
   -0.8424249894363313}, {-0.01839328744190227, -0.8861617490813509, 
   0.14853437965997568, 0.8172377151114356, 1.0638015319251501, 
   1.1023069767649454}, {-0.013212160570427357, 0.711121681459247, 
   -0.21582881548708965, -0.9804724143713206, -1.0120114120178467, 
   -0.7495555373561629}, {-0.008904149745747143, -0.43601396153453653, 
   0.21999628297073115, 0.9343744593596945, 0.5881819652211182, 
   0.00585999535611415}, {-0.00631204371243788, 0.11479198904326873, 
   -0.2509802230036003, -0.782110406449056, -0.03790842167727771, 
   0.6400702383893764}, {-0.005026274422227319, 0.08501023008386586, 
   0.24354245200444888, 0.5160958221986641, -0.46854189666584295, 
   -0.8766973097410987}, {-0.0042992209127305295, -0.19111576643733283, 
   -0.2533361831800385, -0.23771958304647658, 0.7254289375824851, 
   0.5919107589522787}, {-0.003367708365598215, 0.18154051093635662, 
   0.23860305527626788, -0.04368136268551662, -0.7071252935532591, 
   -0.02631066776444107}, {-0.0026726764581225773, -0.13132507533351123, 
   -0.23645528647728953, 0.2552922820493848, 0.43143243171209367, 
   -0.5005737543324521}, {-0.0023684465184355464, 0.053564739967247435, 
   0.2182322601697154, -0.40291331491614596, -0.053324399889719674, 
   0.6835755280655694}, {-0.0022589952925593853, 0.00043128632113122243, 
   -0.2097764380956372, 0.45358237370385207, -0.301069724060494, 
   -0.4791777553146151}, {-0.0017734056713984815, -0.037902086884089956, 
   0.19054428306740223, -0.43566875491755325, 0.4930044349019304, 
   0.02710510290368504}, {0., 0.04283722136447847, -0.17922655938025706, 
   0.3474991470813035, -0.4933461649199512, 0.3819822866592444}, 
  {-0.0014566926953120405, -0.03725821845017953, 0.1607763678181924, 
   -0.22897160092457167, 0.3143869596498107, -0.5413094627454209}, 
  {-0.0012037374275030502, 0.018283850487376595, -0.1492757869112002, 
   0.0905412519713638, -0.05596882829484495, 0.3797545167786715}, 
  {-0.0015340613486260121, -0.005967288532196136, 0.13204076449231, 
   0.03148394877878483, -0.1922733344546099, -0.03334155150936}, 
  {0., -0.0069131784017020595, -0.12116567643109545, -0.13247974939954474, 
   0.3346476442876502, -0.2965749629407151}, {-0.0011068105475520091, 
   0.008767217402621099, 0.10614582808028594, 0.19111917546329144, 
   -0.34391043396881754, 0.4227569069963197}, {0., -0.010213441450644255, 
   -0.09645017864237171, -0.21469448654927895, 0.2279267694091544, 
   -0.3061049548784736}, {0., 0.005493157483073314, 0.08379190502132106, 
   0.19810491668031527, -0.05170924728166988, 0.030984742923418965}, 
  {0., -0.0039011493465157068, -0.07556911171194122, -0.15780978858197228, 
   -0.12181828882478825, 0.22671327660073326}, 
  {0.0029919268716211787, -0.0011198265527560811, 0.06473666854634721, 
   0.0975508222511932, 0.22565838857574758, -0.33400864539546427}, 
  {0., 0.0014463251541065323, -0.05787281065633783, -0.036010261421805786, 
   -0.2391557744696645, 0.24291683692163132}, {0., -0.0027548575862572987, 
   0.04930580805445872, -0.02256436208339251, 0.16457118169951573, 
   -0.031265752761716815}, {-0.0018801206900744122, 0.0011325516825962405, 
   -0.04390738151466073, 0.06515834766961842, -0.04495273598031157, 
   -0.17601523123409338}, {0., -0.0026932027196808384, 0.03586900483166938, 
   -0.09339523395777424, -0.07690146266018806, 0.26041039006371436}, 
  {0., 0., -0.03276716985733872, 0.09915976888065928, 0.151937231972716, 
   -0.19526994308258414}, {0., -0.0002610712977412854, 0.02695243014691015, 
   -0.09169692824017785, -0.16619713519541837, 0.02764466359994165}, 
  {0., 0., -0.024038782634883422, 0.06958855779234939, 0.11821277894645627, 
   0.13416516549741472}, {0., 0., 0.019396670472824062, -0.04285158464655827, 
   -0.03741589692028396, -0.2060176193229461}, {0., 0.001872400273952701, 
   -0.01747507641812657, 0.01235217921352482, -0.04735624507319678, 
   0.15472059175471262}, {0., 0., 0.013649701401059639, 0.012652646498606852, 
   0.10196050410175715, -0.02617090768521624}, 
  {0., 0., -0.012208597565578653, -0.03311147229681693, -0.11511073838044421, 
   -0.103909153734022}, {0., 0., 0.009670958076136384, 0.04367714517392027, 
   0.08481089403576489, 0.1609088315477902}, {0., 0., -0.00844234992484868, 
   -0.04679052777135437, -0.030086723171011805, -0.12428275516271341}, 
  {0., 0., 0.006351375635396731, 0.041205572737253136, -0.028834180413516857, 
   0.022369398797598968}, {0., 0., -0.005633025126015895, 
   -0.03145007788701563, 0.06845102225272606, 0.0791817540510326}, 
  {0., 0., 0.004118425027068661, 0.017703879059038665, -0.07968458700506612, 
   -0.12685220510150394}, {0., 0., -0.004054092451644777, 
   -0.004867519620738409, 0.06030875140011568, 0.09774766902363585}, 
  {0., 0., 0.002615437523577606, -0.0077072424890644075, 
   -0.023772068082136118, -0.020309744164125204}, 
  {0., 0., -0.00256481806255259, 0.015772640031017054, -0.017320486038632208, 
   -0.061290660770228746}, {0., 0., 0.0012312960656179442, 
   -0.02131431990866213, 0.04544064531561276, 0.09879669056873135}, 
  {0., 0., -0.0013481128630605573, 0.021477859339887388, 
   -0.05491529923351586, -0.07891767115335128}, 
  {0., 0., 0.0006269547191135225, -0.019239129810634862, 0.04296848780744864, 
   0.017036599578394037}, {0., 0., -0.0010016721576136583, 
   0.013538634234716566, -0.018549586749864087, 0.046288831370612904}, 
  {0., 0., 0., -0.00797973454349537, -0.010134527462871407, 
   -0.07810574897676884}, {0., 0., 0., 0.0011150390139545757, 
   0.030337512759114248, 0.0625158503670753}, 
  {0., 0., 0., 0.0037789458996094296, -0.03803407212051796, 
   -0.015230495334295442}, {0., 0.0015045824876637095, 0., 
   -0.007966205083051032, 0.03064707855542434, -0.03577142294314209}, 
  {0., 0., 0., 0.009581580203783576, -0.014224666870838938, 
   0.06066039095926266}, {0., 0., 0., -0.010219026359969954, 
   -0.005638763212885251, -0.04595412999511216}, 
  {0., 0., 0., 0.008216784182792139, 0.019873295306797014, 
   0.012372382702651187}, {0., 0., 0., -0.006173778817482998, 
   -0.025987318359124698, 0.02717504428510459}, 
  {0., 0., 0., 0.002877154877435346, 0.021458524214135088, 
   -0.04807584311332594}, {0., 0., 0., -0.0007321834632358216, 
   -0.010963429072362385, 0.03933134063074887}, 
  {0., 0., 0., -0.00259709097567765, -0.0019063523407678031, 
   -0.0111623320808431}, {0., 0., 0., 0.003688983764079278, 
   0.013184767801889147, -0.020991581750094707}, 
  {0., 0., 0., -0.002600407727729732, -0.016704064383373296, 
   0.03655234039234523}, {0., 0., 0., 0.004591915859915874, 
   0.019923157978124113, -0.027565162527088415}, 
  {0., 0., 0., -0.004077469400495638, -0.008083158404435598, 
   0.008964650579027912}, {0., 0., 0., 0.002056778592093853, 
   -0.001889963413231857, 0.01530904079463169}, 
  {0., 0., 0., -0.001366548281710546, 0.008730684602995696, 
   -0.029364137083772668}, {0., 0., 0., 0., -0.012493308471561894, 
   0.024748275532451826}, {0., 0., 0., 0.0011367020553354802, 
   0.010802840413520417, -0.007687773073571602}, 
  {0., 0., 0., -0.002010558155691854, -0.006012191485159849, 
   -0.012210288025342738}, {0., 0., 0., 0.001972952927929937, 
   -0.0006748644594965377, 0.02209146555098573}, 
  {0., 0., 0., -0.0022583488749651167, 0.005628875538490749, 
   -0.02006960752292769}, {0., 0., 0., 0.0016338543336256043, 
   -0.008445112031410665, 0.006235336775878417}, 
  {0., 0., 0., -0.001846472113112092, 0.007022982083531526, 
   0.008626991296112324}, {0., 0.0037412095934007085, 0., 0., 
   -0.0046360650681960686, -0.018233834927750815}, 
  {0.008571591132790667, 0., 0., 0., 0., 0.01585949721427656}, 
  {0., 0., 0., -0.0011274083418045496, 0.0033445287377057813, 
   -0.005693123207118131}, {0., 0., 0., 0., -0.005952511604623087, 
   -0.0072310064524081325}, {0., 0., 0., -0.0011257158724526563, 
   0.005242659071532663, 0.013922506309107258}, 
  {0., 0., 0., 0.0011790965421769322, -0.0030330275578418007, 
   -0.01247352669740963}, {0., 0., 0., -0.0011325402181987117, 0., 
   0.004117634530965194}, {0., 0., 0., 0., 0.0023337655766488964, 
   0.0051445504216509124}, {0., 0., 0., 0., -0.004262830117217054, 
   -0.011343882772743289}, {0., 0., 0., 0., 0.004159863795110954, 
   0.010358974136307294}, {0., 0., 0., 0., -0.002520660088562287, 
   -0.0038266839807308104}, {0., 0., 0., 0., 0., -0.004587918426989486}, 
  {0., 0., 0., 0., 0.0016596262989050255, 0.008641988348998172}, 
  {0., 0.0016477980866217445, 0., 0., -0.002895678621240354, 
   -0.008211631165685159}, {0., 0.002544816252531736, 0.001856353971561029, 
   0.001883390378003132, 0.0022464714971575797, 0.0027399860067435482}, 
  {0., -0.003183199346268638, -0.0029355749180910023, -0.002079742518070853, 
   -0.0033110640370180686, 0.0015442762568369677}, 
  {0., -0.0017285430815030818, -0.0012373045469090483, 0., 0., 
   -0.006963686516732835}, {0., 0., 0., 0., 0.0009080939469016517, 
   0.006189948282008277}, {0.00672598505202857, 0., 0., 0., 
   -0.00179844661222937, -0.0025164066614554383}, 
  {0.008654452237430759, 0., 0., 0., 0.0022885446298376083, 
   -0.0018372767633498116}, {0., 0., 0., 0., -0.0013711039516385104, 
   0.005059309312243345}, {0., 0., 0., 0., 0., -0.005414358771733469}, 
  {0., 0., 0., 0., 0., 0.0016349769389331834}, 
  {0., 0., 0., 0., -0.0013892616712637958, 0.0015180536977764357}, 
  {0., 0., 0., 0.0014431977110910149, 0.0025282544988060505, 
   -0.002946583016083498}, {0., 0., 0., -0.001773012034497222, 0., 
   0.004228036261881779}, {0., 0., 0., 0., 0., -0.0016678038182937143}, 
  {0., 0., 0., 0., 0., -0.0011522280546106983}, 
  {0., 0., 0., 0., 0., 0.0032521830448416847}, 
  {0., 0., 0., 0., 0., -0.0032360989563798965}, 
  {0., 0., 0., 0., 0., 0.0012220152029048267}}, 
 {{0., 0., 0., 0., 0., 0.}, {0.055330974632025985, 0.44208035773467713, 
   -0.1607260125742363, -0.45515130608621795, -0.6029990050970814, 
   -0.6801763353445303}, {-0.009493271457832589, -0.6515400218775402, 
