6
0
5
101
0
10
21
0
2
{{{-3.6917083973131426E-17, 5.4860629927766524E-17, 
   -2.1376900549801783, -2.1385979557445194, -2.088345874273861, 
   -2.0242870994928897}, {-0.6094790894293708, -1.6734710460379607, 
   -2.0374831043353274, -2.118580874614441, -2.1143106889462566, 
   -2.078903894663684}, {-0.4056491438696676, -1.336410069099114, 
   -1.8548716526898599, -2.026375238451345, -2.077532741911543, 
   -2.078480846908182}, {-0.24662530761547252, -0.9436206858795314, 
   -1.6000107809529052, -1.866526153691945, -1.979970377232512, 
   -2.023627873056447}, {-0.13396659082012366, -0.5222046180802046, 
   -1.2860203223624098, -1.6459405004721774, -1.8254360576955055, 
   -1.9164386351523115}, {-0.06389951710125022, -0.09966113171995182, 
   -0.9282583110093339, -1.3735385635220907, -1.6194004656649632, 
   -1.7603684049611146}, {-0.029342860835367128, 0.2978401818866756, 
   -0.5435979811577974, -1.0599131611135846, -1.3688141593211656, 
   -1.5601363899710061}, {-0.02169469095294328, 0.6470058091413272, 
   -0.14966447114696108, -0.716943019658353, -1.0818965622758785, 
   -1.3216041241236236}, {-0.03225712622840271, 0.9287607817401078, 
   0.23598877584706057, -0.3573244523247325, -0.7678474340252621, 
   -1.0515852588492458}, {-0.053194377079822906, 1.1292097119276914, 
   0.5966368142633833, 0.00588007916550057, -0.4365678583216859, 
   -0.7576655797388744}, {-0.07809336105562073, 1.2402297567874105, 
   0.9170891234963295, 0.3597046332645146, -0.09835760521826258, 
   -0.4479987135750359}, {-0.10220227979077433, 1.2597703456820983, 
   1.1843917857191562, 0.6918027271693791, 0.23646207650716633, 
   -0.13102535071448457}, {-0.12239033128322006, 1.1915276196410196, 
   1.3882178806802064, 0.9907672268968569, 0.5577587073047873, 
   0.18465709560040997}, {-0.13704298071030147, 1.0445615751776067, 
   1.521375172591172, 1.2466275186161189, 0.8560024217721715, 
   0.49063313586307256}, {-0.1455142386288011, 0.832388978478484, 
   1.5799797235536008, 1.4511242324731557, 1.1224912975512806, 
   0.7788354917367982}, {-0.14864428129155235, 0.5718305564291801, 
   1.5634826085355344, 1.5979225372626042, 1.3495564790052212, 
   1.0417162141155243}, {-0.14692779444089693, 0.2819150765782691, 
   1.4747028766355208, 1.6828905035774087, 1.530869635030363, 
   1.2725250022229502}, {-0.14158579498944515, -0.017403777182921208, 
   1.3196370701832243, 1.7042228281905296, 1.6616255848452193, 
   1.4654900602006682}, {-0.13410126690814794, -0.3066739631047568, 
   1.1069957771934387, 1.662367919409427, 1.7385840242134658, 
   1.6158821504324585}, {-0.1253497515318424, -0.5681459758079228, 
   0.8477413780227686, 1.5599563642937793, 1.7601314372235148, 
   1.7201201287565762}, {-0.11632729552164071, -0.7866326867396113, 
   0.5546834315199927, 1.4018338500479306, 1.726460002202781, 
   1.7759973298965903}, {-0.10775818750790846, -0.9504630712307681, 
   0.24174869165844, 1.1946542576328023, 1.6393595137916697, 
   1.782549000730882}, {-0.10006838548652316, -1.0520143382584626, 
   -0.07664891898891134, 0.946723215186686, 1.5022442033294998, 
   1.7401753910201372}, {-0.09352683712716987, -1.0879601674697064, 
   -0.38623448365077767, 0.6676410707597946, 1.319997530255571, 
   1.6505756691168119}, {-0.08805719058371157, -1.0592115672749443, 
   -0.6734697526626541, 0.36796995736863053, 1.0988328779662555, 
   1.516729815464865}, {-0.08378419669528252, -0.9707933919381018, 
   -0.9262499153488677, 0.058741497274529604, 0.8459992332411108, 
   1.342705591481567}, {-0.08041923423256925, -0.8311302886129617, 
   -1.1342444636387012, -0.24881043178296097, 0.5696597734233934, 
   1.133659870093103}, {-0.07775349761052147, -0.6514815512400088, 
   -1.2894237924870051, -0.543754961745363, 0.27854757044883943, 
   0.8955972768089805}, {-0.07574070517780573, -0.44506368195892615, 
   -1.3863257312594723, -0.8158275078277432, -0.01829363012191811, 
   0.6352197593079912}, {-0.0739873577439326, -0.22600887202260733, 
   -1.4221373709408083, -1.055700889003437, -0.3117125735898665, 
   0.3599050637930316}, {-0.07247859834457934, -0.00856662502407243, 
   -1.396859397723775, -1.2553971219775386, -0.5928210804669081, 
   0.0769270575153276}, {-0.07098634428416627, 0.1937495255220309, 
   -1.3132713607830835, -1.408586509567024, -0.8532941925148226, 
   -0.20579058679160447}, {-0.06974507474525721, 0.36918803341636686, 
   -1.1765458321307296, -1.5106125925045124, -1.0854633223646821, 
   -0.48073114430976943}, {-0.06900049323924745, 0.5082641467647062, 
   -0.994085675450538, -1.5587412712000068, -1.2826364219085695, 
   -0.740585228940099}, {-0.06675784990676992, 0.6041951882129502, 
   -0.7751611783459313, -1.5522508687632495, -1.4393253755091355, 
   -0.9785699733797903}, {-0.06524991539457256, 0.6532982807730275, 
   -0.5303615664123498, -1.4923378217536765, -1.5513109379552128, 
   -1.1885330698459462}, {-0.06373826114193996, 0.6548523113306021, 
   -0.2712797906289336, -1.3821903474923312, -1.6158993902351513, 
   -1.3652466840975412}, {-0.062146277160395155, 0.6115770091013327, 
   -0.009446830101172747, -1.2264315470867102, -1.6315771274964455, 
   -1.504155273594577}, {-0.06055861140688091, 0.5283495960989091, 
   0.24333476603196164, -1.0315688506635807, -1.5987109621038682, 
   -1.6020984845242816}, {-0.059008277586474374, 0.4125650770771276, 
   0.4762900412368221, -0.8051466973214755, -1.5188702869472939, 
   -1.6568386185579982}, {-0.057457484445403384, 0.2732842839484337, 
   0.6795500183219791, -0.5559135505057081, -1.3952524816942766, 
   -1.6675011434694775}, {-0.056057846291113975, 0.12093729560393031, 
   0.845509272914074, -0.29265699194305783, -1.23178054095072, 
   -1.6338946618538295}, {-0.0545440411888603, -0.03547990834704138, 
   0.9667079341262031, -0.02602393848907587, -1.0349173608921716, 
   -1.5582930617360515}, {-0.053443415496719715, -0.18475516329911856, 
   1.0399998521201417, 0.2353229880136478, -0.8103103295324076, 
   -1.4424631968361674}, {-0.05207918497668301, -0.31789628899558237, 
   1.063409769418003, 0.4821438800218459, -0.5652132421918815, 
   -1.290010216943182}, {-0.050853001523343044, -0.4275680927929807, 
   1.037065379938333, 0.7057528169549148, -0.3075218288609383, 
   -1.1055923267790808}, {-0.04980275703917645, -0.5080605761456884, 
   0.9634805454730351, 0.8986201424132042, -0.04524741081989463, 
   -0.8945267924221301}, {-0.04869695928789817, -0.555563563061639, 
   0.8473807640976095, 1.0546170489549316, 0.2137255980315131, 
   -0.6626425312770712}, {-0.04774237136566956, -0.5689221495093513, 
   0.6949052117542623, 1.1687433857878067, 0.4614546931025644, 
   -0.41650915778177044}, {-0.046774898702813976, -0.54892376459938, 
   0.5138625345898085, 1.23777874995035, 0.6906298607320562, 
   -0.1628378340778554}, {-0.04573345000516593, -0.4983788014314704, 
   0.31313028496538353, 1.2601864743513678, 0.8946270090146358, 
   0.09155458191183675}, {-0.04494265942328419, -0.42215038263924515, 
   0.10198349949255812, 1.2359040542040847, 1.0674847837022332, 
   0.3397281311772561}, {-0.04400342805270763, -0.32612367641605294, 
   -0.10980602778661926, 1.1667952648435618, 1.204514573106343, 
   0.5752117346194786}, {-0.042957316551640666, -0.21731070908713446, 
   -0.31285952105863934, 1.0561328557402154, 1.302041853268004, 
   0.7918227698474515}, {-0.04228914598538367, -0.10321427612114309, 
   -0.49847766000685967, 0.9085811377229629, 1.357617640284948, 
   0.9839258828973761}, {-0.041511509501844186, 0.008863432467458967, 
   -0.6588398887153978, 0.7301349168007019, 1.3702036700383842, 
   1.1467048992080129}, {-0.04073257134990692, 0.11202145940635971, 
   -0.7875367432437577, 0.5277135416583868, 1.3400134318895234, 
   1.2761221286682396}, {-0.0399231174392358, 0.200357326008621, 
   -0.8796511862313616, 0.3090168691438778, 1.2686161947774175, 
   1.3691300679757106}, {-0.03920765698530019, 0.26900174920740266, 
   -0.9321934595497323, 0.08204275290171835, 1.1586744887237872, 
   1.4235736956657945}, {-0.03862663084061773, 0.31486699832139403, 
   -0.9437410614296882, -0.14484716583983356, 1.0141937739876956, 
   1.438541335594689}, {-0.03774932110422358, 0.33621697409232537, 
   -0.914925504296396, -0.3636192717377591, 0.8400055231455643, 
   1.4140411647126558}, {-0.03716911160905578, 0.33291573807384933, 
   -0.8481673835757417, -0.566700786307945, 0.6417606612515399, 
   1.3511243020801016}, {-0.036492254449463135, 0.306585606053853, 
   -0.7473122724724695, -0.747051529647451, 0.42590956956085185, 
   1.2519949571670455}, {-0.035860293433566386, 0.26016570287517443, 
   -0.6176548181422612, -0.898603658735469, 0.19931247878827335, 
   1.1197765245023104}, {-0.03535673284422362, 0.19750473862771759, 
   -0.4657947459221185, -1.0165908758656572, -0.0310839409469925, 
   0.9583037715889321}, {-0.034742107683987895, 0.12332579125977212, 
   -0.2990625229456374, -1.0974559204322705, -0.2582534031594036, 
   0.7722142464759985}, {-0.03408881558976038, 0.04323329254713163, 
   -0.12493645248816054, -1.1387590081761245, -0.47511921000033264, 
   0.5669787322908225}, {-0.033584013930520976, -0.03777431013753071, 
   0.04840325972220622, -1.1400148728727246, -0.6754718083574116, 
   0.3480997656787092}, {-0.03305711509763763, -0.11433157238947718, 
   0.21351863908140292, -1.1017458222913916, -0.8533161133387829, 
   0.12172811479186803}, {-0.031248822761757375, -0.18188197853557755, 
   0.3633113074175333, -1.0260630107809867, -1.0035837925108344, 
   -0.10600335624880478}, {-0.032158426635871644, -0.23655838041268012, 
   0.4916583663810897, -0.9162857421417606, -1.1220404838584332, 
   -0.3289130408885998}, {-0.03144712687066188, -0.2757825550664258, 
   0.5932878616510538, -0.7771085734095464, -1.2056874908130593, 
   -0.5412354564195213}, {-0.030959581430428464, -0.29768482961881576, 
   0.6645945003513088, -0.613876983756981, -1.2523434243019305, 
   -0.7372773045413759}, {-0.03054171117867645, -0.3016620117901738, 
   0.7033439187631428, -0.43276279904216536, -1.2610408834792823, 
   -0.9119060739094059}, {-0.030067684453620992, -0.28854209509160306, 
   0.7085561814837218, -0.24066794388025828, -1.2321688884179558, 
   -1.0607974750837053}, {-0.029565255365317608, -0.2598350236941578, 
   0.681057903799437, -0.0444974120275692, -1.1670154135028652, 
   -1.1801471961245966}, {-0.029214993608419778, -0.21829608503244238, 
   0.6228077155770861, 0.148569871351925, -1.0681853458111692, 
   -1.2672016808900466}, {-0.02872304576904439, -0.16695351886326337, 
   0.5373967466115648, 0.3318787051196064, -0.9390135189515227, 
   -1.3198644288375918}, {-0.02826549771525903, -0.10961952660611259, 
   0.42924697926011884, 0.4990231687617799, -0.7839106693698924, 
   -1.3371815914830234}, {-0.02807715028782014, -0.05026371922171197, 
   0.3036870100764558, 0.6442823801835739, -0.6080200793274678, 
   -1.3191478702564332}, {-0.02754401241778469, 0.007477594592814045, 
   0.1668941731658443, 0.7630364528993264, -0.41684651968388076, 
   -1.2665332149068844}, {-0.02716221412702926, 0.06014444928204785, 
   0.025267167765363512, 0.8515889229085828, -0.2163764333206845, 
   -1.1811110519473194}, {-0.026744314991525322, 0.1044924871026084, 
   -0.11498208083195328, 0.9071856629837808, -0.012978342730543537, 
   -1.0656840461135273}, {-0.026348337297035025, 0.13834961649084354, 
   -0.24754284020351083, 0.928586200385283, 0.187245733153824, 
   -0.9235809550382109}, {-0.02571283829146887, 0.16032536549000237, 
   -0.36660715579336045, 0.9157944402512462, 0.3783795642177654, 
   -0.7588048611681044}, {-0.025599521604882165, 0.1691269815351766, 
   -0.46772847138560875, 0.8694908511971792, 0.5543745009728902, 
   -0.5763748904531609}, {-0.025411837011273114, 0.16522905281992276, 
   -0.5466224097810531, 0.7922041297598456, 0.7103378137315373, 
   -0.38116601882306583}, {-0.024945189046064974, 0.14988167047937354, 
   -0.600103494654168, 0.687517730350065, 0.8420486503050347, 
   -0.17832710179671296}, {-0.024667710543815304, 0.12415796128458131, 
   -0.6269100574536876, 0.5592836048334888, 0.9455061142216179, 
   0.026288065131131955}, {-0.024285233615122984, 0.09044622007474715, 
   -0.6263709344569898, 0.4126765217090971, 1.0181204475357626, 
   0.22731706629439533}, {-0.024030272742725418, 0.05117941957070522, 
   -0.5993051088228071, 0.25319032180025614, 1.0580588870586516, 
   0.4193679912219494}, {-0.023727367209297932, 0.00930468526852759, 
   -0.5474954607180036, 0.08686758872451784, 1.0646935722308226, 
   0.597492356927793}, {-0.023384800739151782, -0.032640107927319494, 
   -0.47406010707347396, -0.08041738230699332, 1.0381351442736726, 
   0.7569387738461973}}, {{4.087442190270352E-17, -8.40256683676266E-18, 
   -1.3254371558635292E-17, -1.6046192152785466E-17, 
   4.2825985813177425E-18, 2.8731357570865868E-18}, 
  {-0.7368141068139469, -0.44870462828922125, -0.36111835002232245, 
   -0.3111607565099294, -0.2772015975786149, -0.25199527038025377}, 
  {-1.1810739636276728, -0.8570273236535436, -0.7006112838669799, 
   -0.6077898138305233, -0.5435974240365863, -0.4954724272597405}, 
  {-1.3900941789027965, -1.201893739649869, -1.0046929535981715, 
   -0.8801682726551651, -0.7917481240702807, -0.7244480614865213}, 
  {-1.4135923567761874, -1.465323554708795, -1.2614612760728405, 
   -1.1195831401141423, -1.0148468669752535, -0.9333755937599689}, 
  {-1.3047607836532937, -1.6352225424769224, -1.4613272083046402, 
   -1.3185837546592352, -1.2068887198275284, -1.1172648106452123}, 
  {-1.1144857091913134, -1.705876808981515, -1.5974122416441858, 
   -1.4712586641021468, -1.362875167965177, -1.2718409794011303}, 
  {-0.8866476981423951, -1.677807388276967, -1.665642031144125, 
   -1.5733008127911743, -1.4788488402813575, -1.3935587401901215}, 
  {-0.65566740931472, -1.5576082346536766, -1.6649993282633366, 
   -1.6222594106496477, -1.5521142362435567, -1.479794047138827}, 
  {-0.44558809710858954, -1.3570413481479533, -1.5973328011286991, 
   -1.617458382542716, -1.5811812553258868, -1.5287943764872653}, 
  {-0.27088954474994004, -1.0921762113473634, -1.4673014256757104, 
   -1.560073509128844, -1.5658689853225893, -1.5397840759923698}, 
  {-0.13781301840103938, -0.7821068946461383, -1.2820336875662488, 
   -1.4530003623296663, -1.5072407431749781, -1.5129254586108674}, 
  {-0.04631649992526178, -0.44771210112708665, -1.0508186411225204, 
   -1.3007761992496496, -1.4076019025169153, -1.449346674065538}, 
  {0.007940514512013998, -0.11023260327876619, -0.7846043333898371, 
   -1.1093519743098832, -1.270377040464363, -1.3510650873125816}, 
  {0.03182414299974783, 0.21001931076328553, -0.4955006620281016, 
   -0.8858754352643028, -1.1000048756725036, -1.2209355541546567}, 
  {0.033213024422634546, 0.4948187673041367, -0.19625626133589477, 
   -0.6384442914614646, -0.9018110018608064, -1.062581449015142}, 
  {0.019803379683015765, 0.729044868795665, 0.10031544652456949, 
   -0.3757986614105398, -0.6818287029914462, -0.8802817661525504}, 
  {-0.0016435645303964756, 0.9014164334616392, 0.3818644865054903, 
   -0.1070272201735681, -0.4466270346149899, -0.678865848116647}, 
  {-0.025706926560073975, 1.004961807059405, 0.6370031859367651, 
   0.15873826003629865, -0.2031218486806871, -0.46359150895916185}, 
  {-0.04846587004329476, 1.0372848308171418, 0.8558144151855814, 
   0.41267919877527565, 0.04166912824125495, -0.2399693017132283}, 
  {-0.06738880517735876, 1.000343232016956, 1.030133693766242, 
   0.6464929155354439, 0.2807517326895692, -0.013692931919950451}, 
  {-0.08124519809904866, 0.9002353887106184, 1.1539379307590039, 
   0.8527559579393571, 0.5074332550240437, 0.20958144547759766}, 
  {-0.0897546509981819, 0.7465383836526744, 1.2234959939449679, 
   1.0251033904611844, 0.7154684061130512, 0.42433472877134554}, 
  {-0.09338083109212929, 0.5514966048466255, 1.2374115455988461, 
   1.1583889275859813, 0.899192620468962, 0.6252912899232851}, 
  {-0.09291212250997952, 0.3292511285608453, 1.1967009663199444, 
   1.2489124641928093, 1.0537515666167467, 0.8076066575656569}, 
  {-0.08940912657663624, 0.09487030127645835, 1.1046938466904461, 
   1.294506050525238, 1.1752116529170253, 0.9669893161223485}, 
  {-0.0839091510554428, -0.13667895826069817, 0.9667502121473359, 
   1.29452632317318, 1.2606195614937294, 1.0997458971413943}, 
