   -0.9253393129864081, -1.084817583264119, -1.1775275298515064}, 
  {0.7937415243211935, 0.30924488846208886, -0.3430118082154281, 
   -0.68435750210755, -0.8806428078472477, -1.0012777467968386}, 
  {0.8799150971269935, 0.6243124717580726, -0.056397927949295545, 
   -0.44015010925993586, -0.6710519191816957, -0.8188465371406181}, 
  {0.9264516203526133, 0.9106058219612223, 0.22309626398319526, 
   -0.195629889388675, -0.4581658488475739, -0.6318505911113419}, 
  {0.9388114297302336, 1.163377287013814, 0.49146803655989824, 
   0.04629464942617629, -0.24416873412815898, -0.4419770185972645}, 
  {0.9229698055585212, 1.378997314582364, 0.7451195405819422, 
   0.2829168493706948, -0.031084738209757316, -0.2507933044991746}, 
  {0.8845433464085893, 1.55470087480586, 0.9806452768032263, 
   0.5115245597757749, 0.17895079716811157, -0.06000309464764915}, 
  {0.8289665178426479, 1.6888583940889772, 1.1951226369051768, 
   0.7296588877053374, 0.3839854754458739, 0.12884162472565133}, 
  {0.7610958165946231, 1.780964906007835, 1.386148472141018, 
   0.935142436873358, 0.5822452917333579, 0.31430002733102413}, 
  {0.6849658369672559, 1.8309902564802678, 1.5513009687082027, 
   1.125577123620356, 0.7716673338116992, 0.49461932042245826}, 
  {0.6053744845420518, 1.8404693379498684, 1.6892588344162887, 
   1.2994188593161082, 0.9508738864716271, 0.6686744967213917}, 
  {0.5245810876785795, 1.8111630422145304, 1.7985520455132877, 
   1.4547707007888608, 1.118090411363443, 0.8348884958684799}, 
  {0.4451126688415682, 1.7455452423382147, 1.8782192456151068, 
   1.5900069071180853, 1.2717139125499577, 0.9917875826962484}, 
  {0.3697504276136855, 1.6473837911734004, 1.9283620695249704, 
   1.7043403608486598, 1.4107947859630985, 1.1385086367988713}, 
  {0.3000485276055288, 1.5207264863742402, 1.9491725759337095, 
   1.7970093446242406, 1.5343579372786404, 1.2740732572976305}, 
  {0.2358882740385288, 1.3693812335532338, 1.940892997735821, 
   1.8670033056251534, 1.6410867084174774, 1.3971459038165244}, 
  {0.1795775898303447, 1.1978726351498465, 1.9044338535434635, 
   1.9139595493100743, 1.7302002943397194, 1.5068421764863487}, 
  {0.13070379671524945, 1.0114085362364282, 1.8417087975812416, 
   1.9382817036986872, 1.8015633653793424, 1.6028421990757418}, 
  {0.08899449311659952, 0.8145073709516508, 1.7538447528176246, 
   1.939633253077837, 1.8542723870587394, 1.6840482940617876}, 
  {0.0545984321849003, 0.6119708965538316, 1.643184522060149, 
   1.918747617849317, 1.8883758961301127, 1.7502218629146613}, 
  {0.027140566393344764, 0.4085705370060299, 1.512045257744397, 
   1.8763260104118602, 1.9038399779637099, 1.8010039311880908}, 
  {0.006154563853743296, 0.20872120203994526, 1.3630371751675834, 
   1.813373380111111, 1.9008791989424592, 1.8362359945242779}, 
  {-0.00942564535500363, 0.016221597998934675, 1.1985942192383603, 
   1.7307771538226844, 1.879556024235925, 1.8555742155114956}, 
  {-0.019728142222461664, -0.16483397672061953, 1.021979821923323, 
   1.6302192336382773, 1.8406764829470506, 1.8593438377947116}, 
  {-0.02593948677992699, -0.33153255672484044, 0.8358518697058013, 
   1.5129783459508457, 1.7846548477020703, 1.8475211400020655}, 
  {-0.0274663279259269, -0.48099475347464576, 0.6433456660583622, 
   1.3811011388615586, 1.7126219042584363, 1.8206750423550464}, 
  {-0.02624256682669105, -0.6106278098129874, 0.4478105680962487, 
   1.2363355602345045, 1.625465031285915, 1.7791766017519892}, 
  {-0.02858032164031916, -0.719189663196961, 0.2518303694059942, 
   1.079119005703986, 1.5228517443710021, 1.7222146397321942}, 
  {-0.02055267542361591, -0.8057187989656837, 0.058125006178510776, 
   0.9146423752655556, 1.408923292433864, 1.6532380113555214}, 
  {-0.0154230208815416, -0.8689296112279218, -0.1298826562148711, 
   0.7425236213187559, 1.2826988012714569, 1.5708134171053636}, 
  {-0.00909059438696876, -0.9090849052935271, -0.3099236997098968, 
   0.5657682760137973, 1.1463874042305835, 1.4765586883431927}, 
  {-0.0023225632736548524, -0.926769794881732, -0.47967874253628123, 
   0.38626060874708573, 1.0012256743067487, 1.371204319734183}, 
  {0.0037034947392546322, -0.9228427009547964, -0.6369504983383759, 
   0.20613023561577637, 0.8487541138326414, 1.2557896780617883}, 
  {0.010216166310053435, -0.8986517623951179, -0.7798371690768163, 
   0.027488294559711347, 0.690585317609952, 1.1313791375018811}, 
  {0.01637142685708313, -0.8547497262020955, -0.9056507733380758, 
   -0.14660581619907576, 0.529293578128687, 0.9999792385155117}, 
  {0.02165395364196358, -0.7950662454237891, -1.0147768338647594, 
   -0.3160650777954526, 0.3647154012315973, 0.8613330067552685}, 
  {0.02666835185121908, -0.7205097784179866, -1.1049371364755511, 
   -0.4777769095740958, 0.19977084982426407, 0.7176800245618247}, 
  {0.030847933553050825, -0.633621799499565, -1.1754673815417924, 
   -0.6301478448286619, 0.03587974499624374, 0.5702103949828676}, 
  {0.032431762339396014, -0.53670919121666, -1.2256892367624421, 
   -0.7713950173512794, -0.12517535006618133, 0.4203911919616365}, 
  {0.03629297467784604, -0.43775412418419446, -1.260325216170227, 
   -0.9045753754996605, -0.28609188527447765, 0.2654781846115105}, 
  {0.03707800260415391, -0.32796953272918217, -1.2691893542907806, 
   -1.0189561389075834, -0.43646779799353747, 0.1153412230495822}, 
  {0.03946990575345549, -0.2183720157662039, -1.2603525270696647, 
   -1.1204657389881378, -0.5815111901272144, -0.03509058609975295}, 
  {0.03939219727653648, -0.11068208931425003, -1.233887674523834, 
   -1.207657488003868, -0.719389594787402, -0.18402891577046274}, 
  {0.03956551586584294, -0.00556035616923631, -1.189258450868602, 
   -1.2784529960080109, -0.8475908754160316, -0.329011974674803}, 
  {0.03965944302330515, 0.09498415120426, -1.1275726750243842, 
   -1.3322824644645426, -0.964944956695273, -0.4688102712880737}, 
  {0.03757152739894681, 0.18750581398963573, -1.0516509526530784, 
   -1.3701759763253807, -1.0717171025947243, -0.603477359505137}, 
  {0.037346948490789, 0.27202134621095414, -0.9615952946312276, 
   -1.390669932006013, -1.1657612211292216, -0.7307354457826735}, 
  {0.036512226219241266, 0.3465446993528485, -0.8597224470280732, 
   -1.3944139507276145, -1.2468674966385855, -0.8500933163354648}, 
  {0.03435651176099836, 0.4093129645961748, -0.7485318994532602, 
   -1.382305655492027, -1.315016100774876, -0.9611754090793299}, 
  {0.033772057190936886, 0.461099098185422, -0.6285920358027114, 
   -1.3535504545939687, -1.3685604236083042, -1.062016318871174}, 
  {0.032126029402612256, 0.5001029065180542, -0.5031306994085624, 
   -1.309939859308525, -1.408265545433062, -1.1529137505869909}, 
  {0.029721876584199194, 0.5264163142282047, -0.3739374621580894, 
   -1.2520573460453093, -1.433749815251448, -1.2330418856431433}, 
  {0.028489358297432914, 0.5407210132125884, -0.24253847709296888, 
   -1.1804382108441631, -1.4445851524723892, -1.3014520350523346}, 
  {0.02713869555049838, 0.5429343411525296, -0.11134129166740414, 
   -1.0965434944570358, -1.4412275170593432, -1.3580560381164943}, 
  {0.026357671817936492, 0.5337708825398726, 0.017805532379218864, 
   -1.001531636124997, -1.4238708327860892, -1.4024355289461787}, 
  {0.024138339410921847, 0.5136574533889431, 0.1426758174815529, 
   -0.8970860058025054, -1.3932377117889458, -1.4347412282484897}, 
  {0.023638566359589785, 0.48469311944999593, 0.26257302964957674, 
   -0.7836585422734643, -1.3489357886740996, -1.4539830297328098}, 
  {0.022524146380158885, 0.4466227616051227, 0.3745744474131064, 
   -0.663969042828543, -1.2927636256128459, -1.4612852761648303}, 
  {0.020921122629831673, 0.40122325073696435, 0.4777218009732189, 
   -0.5391163924241893, -1.2250572882703856, -1.4563068042447147}, 
  {0.020475907841207716, 0.3508189691794241, 0.5715837881885224, 
   -0.40984667882529696, -1.1458943326410056, -1.4385743999838174}, 
  {0.019934730316626553, 0.29598140951808716, 0.654316273916666, 
   -0.278440874825735, -1.0568783921763227, -1.4090215919350757}, 
  {0.018563325023921162, 0.23733772553584911, 0.7243611061512745, 
   -0.1471457468645298, -0.9596729241274141, -1.3686509385241614}, 
  {0.01806089434118532, 0.17763824885339824, 0.7822194938345657, 
   -0.016369651943677992, -0.8542935909799069, -1.3169425406539492}, 
  {0.01854087038251198, 0.11859128205288727, 0.8276729542898493, 
   0.11265264830726449, -0.7416208520948169, -1.2542219859045618}, 
  {0.017020575340648696, 0.059045975040022625, 0.8583014461291357, 
   0.23648370593008963, -0.6247806917660104, -1.1829844727190069}, 
  {0.017253283441760033, 0.0030427535157447963, 0.8765954296624132, 
   0.3560912706541642, -0.5027553440064736, -1.1018300412038042}, 
  {0.016907154020318, -0.0498721121187215, 0.8812926613873928, 
   0.468934993854424, -0.3780021400412378, -1.0127054570937313}, 
  {0.016763081005240096, -0.09850790061497164, 0.8729432057454196, 
   0.5740494770598169, -0.25158204397434447, -0.9162809961817633}, 
  {0.01572806148261657, -0.14280940361349587, 0.8513957304843298, 
   0.6697239274644836, -0.12535028015903327, -0.814035166841998}, 
  {0.015884053769200063, -0.1800994683717881, 0.8191545424852616, 
   0.7567489456918846, 0.0010891558500747448, -0.7053649116314371}, 
  {0.015587266915528445, -0.2111948031359918, 0.7758817499986713, 
   0.8332254139632622, 0.12544875346720377, -0.5922754273975777}, 
  {0.01570196085688624, -0.2363487988027461, 0.7220255616729321, 
   0.8979959664658949, 0.24615079438883095, -0.4761598509972234}, 
  {0.015237960333276086, -0.2541488052543729, 0.659801302657955, 
   0.9515583566216839, 0.363022734130183, -0.3571389726608625}, 
  {0.014908512161269054, -0.2657977258977828, 0.5893034152172866, 
   0.9925934063509309, 0.4740892204356438, -0.23711003359240637}, 
  {0.015295638240498916, -0.26991481936433687, 0.513203623315545, 
   1.0221089446547675, 0.5795494895703459, -0.11596839893561312}, 
  {0.01468043834805021, -0.2684833059380952, 0.43119454246934946, 
   1.038499955810803, 0.6770439458848355, 0.0039015309033648598}, 
  {0.013882022202558679, -0.2611873132969733, 0.34538988435222256, 
   1.0426112414836688, 0.766479616268987, 0.12219379012739952}, 
  {0.01461144804869502, -0.24737634745028753, 0.25812980772956673, 
   1.035469552972926, 0.8478958645794231, 0.23864887979089822}, 
  {0.014669768166035487, -0.22908720213653216, 0.16950497868093445, 
   1.0162582759321832, 0.9195564987587889, 0.3513599391504705}, 
  {0.01350739726598276, -0.2073722491782615, 0.08050199670410496, 
   0.9851334328484209, 0.9806108159178594, 0.459092138825759}, 
  {0.01407367460531037, -0.1808859372482099, -0.005714686092044336, 
   0.9443722533833213, 1.0322608601491317, 0.5625260443081924}, 
  {0.014107404988681729, -0.15206740875132996, -0.08943469698937158, 
   0.893307755416882, 1.072847055398816, 0.659645632576462}, 
  {0.012203595402456257, -0.12334810374559667, -0.17100350419220078, 
   0.8313332964741859, 1.1008356362664748, 0.7484507494300529}, 
  {0.013012907143317617, -0.09068553890593517, -0.2450131689719574, 
   0.763384923464431, 1.1199396792486296, 0.8319101103324578}, 
  {0.013527428967580123, -0.05730348970903608, -0.3127293748819625, 
   0.6883707493182707, 1.1282112907164552, 0.9075813362802}, 
  {0.012696248924093326, -0.026472960504318906, -0.37563936050853364, 
   0.6051645038359623, 1.1237241452537166, 0.9729947170414808}, 
  {0.008146531913213515, 0.0047547185807690455, -0.42979445583482506, 
   0.5178763822922369, 1.1095312772713093, 1.0304404673801093}, 
  {0.00562000739343031, 0.03405458476941064, -0.4760509298476249, 
   0.4262885760020947, 1.08469475705489, 1.0783457309199316}, 
  {0.025690502197169004, 0.061631978064521024, -0.5133897969785833, 
   0.33207493541743743, 1.0501250251584617, 1.1168882133660782}, 
  {-0.009688060504298287, 0.08509080834061047, -0.543409628369926, 
   0.2343239091759522, 1.00459608017152, 1.1444898868813627}}, 
 {{-3.8373501235978993, -2.7238102756033977, -2.367322241495466, 
   -2.1394435955394453, -1.9720117427700894, -1.8402864565178685}, 
  {-3.2263800053340828, -2.6470596998736515, -2.323831919385696, 
   -2.109184810398568, -1.9489703734860202, -1.8218053441366346}, 
  {-2.657592511689577, -2.5219349810507583, -2.2512852158726475, 
   -2.058394585285363, -1.9102174187527414, -1.7907098203338}, 
  {-2.1246288908461355, -2.350428394408912, -2.15039343135012, 
   -1.9874441393511844, -1.855982489720084, -1.74715656429057}, 
  {-1.6152882978320207, -2.1396229651113647, -2.023700095086392, 
   -1.897652684279131, -1.787072155509491, -1.69168848449213}, 
  {-1.145267357018536, -1.896141022699342, -1.8737378428149896, 
   -1.790371177251219, -1.7043296236861365, -1.6248811720546668}, 
  {-0.7229493200655341, -1.6269470741299172, -1.7033407351040981, 
   -1.6671669861937475, -1.6087640784560415, -1.5474426925389915}, 
  {-0.3531097809130829, -1.3386636436485564, -1.5151530921583711, 
   -1.5294011586505678, -1.5011581889635788, -1.4598596787728364}, 
  {-0.03808570879341613, -1.0386785017595437, -1.3126419886649396, 
   -1.3791626535306487, -1.3829596607968044, -1.3632130639006255}, 
  {0.22289724035248432, -0.7333061583799173, -1.098598251765583, 
   -1.2179346627553258, -1.255036921633383, -1.2580398858412052}, 
  {0.43147810754579025, -0.42923280705237915, -0.8764415595060244, 
   -1.0478005706199676, -1.1188080588898668, -1.145382379901503}, 
  {0.5913610347771175, -0.13234845790743757, -0.6492527081751682, 
   -0.8705746502776147, -0.9754521806229293, -1.0260514720449565}, 
  {0.7069404143021669, 0.15162432853895494, -0.42037160551236685, 
   -0.6883724717516205, -0.8264296738518215, -0.9011273061581679}, 
  {0.7823953105333448, 0.41791686748418677, -0.19273144474019044, 
   -0.5030199191235466, -0.672958274213, -0.7714618878350937}, 
  {0.8238078445662955, 0.6622230097546788, 0.030687617150688264, 
   -0.3164738354796758, -0.5163987895036868, -0.6380505820920973}, 
  {0.8360377067169485, 0.8808690889784382, 0.24701306375290327, 
   -0.1307073368557558, -0.35815881992750853, -0.5019424425620251}, 
  {0.8243095953897392, 1.0710171809063944, 0.45365207963237614, 
   0.05245004687292246, -0.199552162994342, -0.36411298666099023}, 
  {0.7934489571107111, 1.2304375008670196, 0.6481148462995001, 
   0.23113484279712426, -0.041964780335624396, -0.22562209794491514}, 
  {0.7480678586723064, 1.357746426382447, 0.8282472261336987, 
   0.40365689975631336, 0.11332644795105047, -0.08744774135119751}, 
  {0.6922007652713377, 1.4523966150169254, 0.9922527354027664, 
   0.5685179939061323, 0.2651744284935517, 0.04953092377693942}, 
  {0.6291403378219244, 1.514110300312816, 1.1382282441646006, 
   0.7240033346576377, 0.41216387095895796, 0.18416056009214582}, 
  {0.5629470960805439, 1.5438561159415065, 1.2651404527876309, 
   0.8690000825872366, 0.5534105003914785, 0.3157526011621748}, 
  {0.4953190137047014, 1.5426778474364409, 1.3717064555560536, 
   1.002116781188029, 0.687670393250775, 0.4432533807656769}, 
  {0.4287080400252438, 1.512144158262598, 1.457005148599626, 
   1.1220875517341413, 0.8137898700291701, 0.5656826703139145}, 
  {0.36464941698382064, 1.4548847829169373, 1.520932450029934, 
   1.2282895472493405, 0.9311618088343838, 0.6825080810236885}, 
  {0.30514147496511523, 1.3737140404766883, 1.5633801705778476, 
   1.320064202703777, 1.0389890282330116, 0.7930119642241696}, 
  {0.24962550288572008, 1.2711934722229978, 1.5841893452592817, 
   1.3964882587273457, 1.1363119938369675, 0.8962804657179301}, 
  {0.20036139240940398, 1.1505044617752394, 1.5837159630638358, 
   1.457090160382141, 1.2224405451562526, 0.9916271621263556}, 
  {0.1568927613303211, 1.015442816067461, 1.5629849303835193, 
   1.5020214224390367, 1.297234323315194, 1.0788421238798516}, 
  {0.119004738376613, 0.8692263639325679, 1.5226860549091648, 
   1.5307438509377136, 1.3598657786566035, 1.157045212130519}, 
  {0.08693963147648638, 0.7153668739507382, 1.463985522662392, 
   1.5435233259287344, 1.410204080137614, 1.225977163002087}, 
  {0.06044042437049261, 0.5574187127562532, 1.38832964963035, 
   1.5406237720660958, 1.4480775228320717, 1.285307904699759}, 
  {0.0392652541163087, 0.398761666508218, 1.2973046133747559, 
