6
0
5
1001
0
100
21
0
2
{{{-2.7430314963883262E-17, 2.1250362580715887E-17, 
   -0.21490398070670655}, {-0.17379362818095404, -0.15293095330879272, 
   -0.49165289815035385, -0.6969293683042246, 0.7732462579190088, 
   0.203038574471519}, {-0.17330491636221773, -0.14980741039750015, 
   -0.5153559216392047, -0.5096798111352774, 0.4933750356524781, 
   0.6029469697297525}, {-0.17281878265949, -0.14854493522780726, 
   -0.5181496846038186, -0.3089641099186898, 0.18939745621730134, 
   0.9702606290828746}, {-0.17231506877493158, -0.1491297029718042, 
   -0.5003660219767995, -0.10466423413636247, -0.1256198611254323, 
   1.291327963093644}, {-0.1720391312035711, -0.15152681605026683, 
   -0.46367422514069995, 0.09315679352122372, -0.43847106904676436, 
   1.5544614382174387}, {-0.17190394586840604, -0.1554040135467923, 
   -0.4106410166413623, 0.27512785137054, -0.7360148138198123, 
   1.7504029626929323}, {-0.17152915090107174, -0.16018078331338173, 
   -0.344566351601621, 0.4329274331634476, -1.0057610302337716, 
   1.8726408040405886}, {-0.17090866762203075, -0.16514925659466664, 
   -0.26941468178252276, 0.5595696052908009, -1.2364974728626774, 
   1.9175597103347892}, {-0.16990047439776015, -0.1697501688169591, 
   -0.1896544691650254, 0.6496175893303147, -1.4189042733458448, 
   1.8843628584728813}, {-0.16993128877452232, -0.17497115715444653, 
   -0.11147581079360938, 0.6979105866096875, -1.5473232322020762, 
   1.77365893181527}, {-0.16992785570007715, -0.1793360392880197, 
   -0.03839333434977473, 0.7038494200085167, -1.6160258235960365, 
   1.5914366314798338}, {-0.16804796914003778, -0.18037191410309275, 
   0.027626398763033536, 0.6700397982564479, -1.6206651343233844, 
   1.3474366400062272}, {-0.16888414572340696, -0.18346989090563412, 
   0.07747697423399762, 0.5933159929877257, -1.5673156708901816, 
   1.0459465264967656}, {-0.1683462634901472, -0.18331774507205942, 
   0.11363211303413473, 0.4831406454515859, -1.4538606152897158, 
   0.7039647420165167}, {-0.1682081599656293, -0.18309129893395626, 
   0.13130210103229922, 0.3423404239172166, -1.2888550196636372, 
   0.33170140755687155}, {-0.17030684359591236, -0.18020013316750302, 
   0.13254996606922434, 0.18088076908610967, -1.0771821796813679, 
   -0.05390505698583439}, {-0.16776594717953516, -0.17653063980818418, 
   0.11612308994494462, 0.00527876991088306, -0.8299093301309864, 
   -0.439803894440656}, {-0.1670846352179536, -0.17479895669884413, 
   0.0810629880510274, -0.17808787186306166, -0.5602223804419295, 
   -0.8138682551925849}, {-0.166614808973954, -0.16723542600683597, 
   0.03773911149566634, -0.35236697270959927, -0.27175164689935744, 
   -1.1542193564923342}, {-0.16594316718572608, -0.16230947684244293, 
   -0.018815115150286638, -0.5170913749872371, 0.015289598783796276, 
   -1.4562549511111655}, {-0.1663316782210264, -0.15879880429852913, 
   -0.08342249367950744, -0.6629328121190334, 0.2904909916417286, 
   -1.7074631406977892}, {-0.16622061276770264, -0.15543475279496305, 
   -0.15063901603620056, -0.7816574471294832, 0.5438831540509981, 
   -1.8973791347707898}, {-0.16500764362547984, -0.15185920814784357, 
   -0.21576368911836905, -0.867315562749845, 0.7658359914038807, 
   -2.018829159435946}, {-0.16489025431791732, -0.15039235619129682, 
   -0.2771580993474084, -0.9184826319618558, 0.9452281510576542, 
   -2.0701073635054086}, {-0.16467705024555462, -0.14995462129837311, 
   -0.3301690077861347, -0.9321227426201599, 1.0762245715953571, 
   -2.0488082896457502}, {-0.16434433909196475, -0.1504546856198932, 
   -0.3718450926019808, -0.9080978988609111, 1.1540393877277497, 
   -1.9564121432093977}, {-0.16355053926058066, -0.1514046298077078, 
   -0.3995917410369815, -0.8478157893389119, 1.1763798135691867, 
   -1.7967163950696456}, {-0.16170275463417128, -0.15212795416008498, 
   -0.4115649073888881, -0.7542100292131874, 1.143625446369839, 
   -1.5757815541986182}, {-0.16321354090274504, -0.15662122847019253, 
   -0.4116858065062157, -0.6366165403114251, 1.053514383278884, 
   -1.306882251923763}, {-0.16237755977947577, -0.15910941557726205, 
   -0.3947955731070041, -0.49562076422096746, 0.9160326964665871, 
   -0.9951433596262281}, {-0.1626795769497284, -0.16196686229775056, 
   -0.36476303765032986, -0.34089759415230597, 0.73506043401462, 
   -0.6549856452586624}, {-0.16221808943001995, -0.1653266646667961, 
   -0.3242225447393761, -0.18068341539114252, 0.5181685590872495, 
   -0.30025212705911936}, {-0.16223343707156881, -0.16761862236091568, 
   -0.27442372491086603, -0.021424246294782946, 0.2762950985216563, 
   0.057053701543103554}, {-0.16114954057419556, -0.1684802356926071, 
   -0.2183399045895001, 0.1294126733867562, 0.0200317600549448, 
   0.4036431019549067}, {-0.1612166658418717, -0.169302365822971, 
   -0.16081277365056082, 0.26323679238393816, -0.24106494016039473, 
   0.7251611279387632}, {-0.16100578664382742, -0.1691944859584202, 
   -0.1044263156860899, 0.37473261083668546, -0.4952046744025032, 
   1.0105946944822497}, {-0.16079011269746968, -0.1683312755410035, 
   -0.05257717794773695, 0.4587467369937777, -0.7319145944888332, 
   1.249459363234978}, {-0.16008822406026282, -0.1662125469582826, 
   -0.007623484407392451, 0.5122793223708436, -0.9409009146297354, 
   1.4338045171389344}, {-0.15982952986037535, -0.1639863778316352, 
   0.027039552827624082, 0.5322821281522223, -1.1147065105910854, 
   1.5563011566343536}, {-0.15949265571275342, -0.16134545255757704, 
   0.05014075794263078, 0.5188543428113184, -1.2459655183879215, 
   1.6134615676230157}, {-0.15914485296219122, -0.1585893588594964, 
   0.06052990498498669, 0.4731203633754093, -1.3298031958965022, 
   1.603674020861765}, {-0.15899189580520068, -0.15568983470784423, 
   0.058131004059324795, 0.3980451792899765, -1.3630432924340763, 
   1.528232731867515}, {-0.1584037659993524, -0.1531009004929206, 
   0.0432253693770912, 0.29755362138143887, -1.3451113594022117, 
   1.3904088692943304}, {-0.1586284700431112, -0.15155264258860743, 
   0.016404893295344034, 0.1762663527389202, -1.2780436644496609, 
   1.1954130466419102}, {-0.15791603785809114, -0.14954369603781997, 
   -0.018828920031805706, 0.042127038261265994, -1.1635076110715872, 
   0.9528272075090427}, {-0.15745307463365105, -0.1483577505582478, 
   -0.06138929017176693, -0.09950065077547894, -1.008273414610409, 
   0.6708863335197308}, {-0.15726939202005244, -0.14829220035919577, 
   -0.10878046097789498, -0.24177024086159565, -0.8193090422831792, 
   0.36062495687214036}, {-0.1574083504130869, -0.14893006058233443, 
   -0.15778540938701438, -0.3774881621296998, -0.6048427126236293, 
   0.034101669664548785}, {-0.15676506953355465, -0.14940935086429585, 
   -0.20468694134250498, -0.49943774608738983, -0.3732912248175833, 
   -0.2953510979574983}, {-0.15635214294850736, -0.1527730265095383, 
   -0.24746848836192428, -0.6026344245665972, -0.13530410952804306, 
   -0.6160381665007157}, {-0.15627951426864803, -0.15229442527674014, 
   -0.284374896671163, -0.6830801851494378, 0.09844917064185159, 
   -0.9166735765374427}, {-0.1556708251038111, -0.1536399638771645, 
   -0.31198683310287806, -0.7358601257962666, 0.3195621375055353, 
   -1.1847127509126052}, {-0.15517761386205334, -0.1549935792059917, 
   -0.3295992947178604, -0.759582619324152, 0.518235090159123, 
   -1.4111442433931567}, {-0.1553453756538253, -0.1568325064433462, 
   -0.33706019869546494, -0.7542205906572136, 0.6857799124314456, 
   -1.5884931027867315}, {-0.1551329010197563, -0.1579749684863857, 
   -0.33310044006653033, -0.7194264326051949, 0.8166417228658343, 
   -1.7095354956620004}, {-0.15281954131033343, -0.15858286754869316, 
   -0.31851136307367717, -0.6576478558526901, 0.9054957557814388, 
   -1.7705082618206662}, {-0.15422123904176074, -0.15849573705529593, 
   -0.294211297249499, -0.5721165089010329, 0.9493187051894895, 
   -1.7695628181537553}, {-0.1542126983350954, -0.15850950801770963, 
   -0.2627935804361656, -0.4682890448122938, 0.9459077923654013, 
   -1.7082895787550856}, {-0.1538796810947289, -0.15765689315783887, 
   -0.22518108949747054, -0.350371142101421, 0.8970915870732172, 
   -1.5884810428909772}, {-0.15355550520181405, -0.1564497190265504, 
   -0.18414205097816275, -0.2247156364607191, 0.8050378940479905, 
   -1.4156604871343084}, {-0.15349667368562597, -0.15517377208536523, 
   -0.14244621012688352, -0.09777206937770626, 0.6738941614712691, 
   -1.197122987278889}, {-0.15305518705383925, -0.15337803000059944, 
   -0.10182341152702908, 0.02501816104340919, 0.5103558019858871, 
   -0.9408006191880708}, {-0.15292216863375258, -0.1517273764312548, 
   -0.06536097690556085, 0.1371519618422314, 0.32105442773949544, 
   -0.6574702239765372}, {-0.15254545815347373, -0.1500085098320511, 
   -0.03451221586593716, 0.23377561289615956, 0.11451276900146408, 
   -0.35743658493751357}, {-0.1521265119833464, -0.1483044672028181, 
   -0.011069127537073925, 0.31053369777159345, -0.100226513546286, 
   -0.0523182306404127}, {-0.15196818038226897, -0.14717934613309114, 
   0.0033592973909479878, 0.36358745914846874, -0.31454734930063244, 
   0.24598301892559613}, {-0.15156044250729753, -0.14607907488040534, 
   0.008793313459741728, 0.3913974418673335, -0.5188540094537066, 
   0.5269447357988956}, {-0.15159195104696882, -0.14579503975061192, 
   0.0043678029876763015, 0.39232783164429913, -0.7054110331905203, 
   0.7794436437781359}, {-0.1510655157618474, -0.14534071703345164, 
   -0.008300994417587098, 0.3677452358606414, -0.8656491573478083, 
   0.9952587627479388}, {-0.15087590373200158, -0.14616483184116394, 
   -0.028870841112928265, 0.31875330235785176, -0.9933839588973818, 
   1.1664225641449621}, {-0.15090498868861188, -0.14617632119264684, 
   -0.05677748152251658, 0.2473946540174521, -1.085245973288884, 
   1.2852666404104156}, {-0.15019917623821397, -0.14669248933742246, 
   -0.08862932429413606, 0.15873094311656272, -1.1357284835816361, 
   1.3503013743951129}, {-0.1502413371315219, -0.14767920988402544, 
   -0.12335969764803328, 0.05667989034105036, -1.144160483871323, 
   1.3581518728574409}, {-0.14942835045761124, -0.14851586734178843, 
   -0.15824427946959083, -0.05333853403507256, -1.1104351723973012, 
   1.3097122639846814}, {-0.1500636868954187, -0.1497349940455921, 
   -0.19264479655951422, -0.1664416979672596, -1.0370496493480106, 
   1.2067319726217873}, {-0.14906257335092185, -0.14949348156888706, 
   -0.22184665998482336, -0.275301160487868, -0.9257480299652925, 
   1.055414451898511}, {-0.14909831967532158, -0.1504429908646159, 
   -0.24738307908647245, -0.37756666883023615, -0.7845211136151184, 
   0.8591114166703128}, {-0.1483183892132272, -0.1501497896950123, 
   -0.26531741354874194, -0.4666725257961271, -0.6179039241882895, 
   0.6273821529451343}, {-0.14843207039624817, -0.15048787554973458, 
   -0.27671148616168495, -0.5381274103013113, -0.43281416759975777, 
   0.3696626194187964}, {-0.14641213536692277, -0.15016909378090074, 
   -0.2797134067108248, -0.5897724950681551, -0.23821069160990302, 
   0.09496868791419497}, {-0.14819949289779552, -0.14985189138641125, 
   -0.27508180697932366, -0.619365293135722, -0.042332118550974684, 
   -0.18620157258657474}, {-0.14790792512993117, -0.1490539437928876, 
   -0.2626805259609697, -0.625267482453596, 0.1471814240896119, 
   -0.46261402151522285}, {-0.14714426864558447, -0.14753672964208495, 
   -0.24316881579737804, -0.6073154591807123, 0.322744621354799, 
   -0.7236421857432854}, {-0.14724600772388335, -0.1468318092485934, 
   -0.2192452125757343, -0.5681575960967962, 0.47575227254690255, 
   -0.961058519232961}, {-0.14683305805182528, -0.14556684818783439, 
   -0.19097333809856362, -0.5085975587027094, 0.6015012336434586, 
   -1.1647182896769939}, {-0.1469766662455803, -0.14491065030013478, 
   -0.1612245971449357, -0.43295577025484583, 0.6939288546900744, 
   -1.3284207233307606}, {-0.146270880324424, -0.1434892211131666, 
   -0.1303916611420458, -0.3437150334020666, 0.7510370876116242, 
   -1.4449720654890605}, {-0.14646548290841882, -0.14015823554551549, 
   -0.09899085393425221, -0.2441470882033534, 0.772135634556686, 
   -1.5091903067334762}, {-0.14575717267938168, -0.14207788616030362, 
   -0.07579741536436527, -0.14620332337163322, 0.7497734975395177, 
   -1.5262293544601726}, {-0.1458282937469089, -0.14195292072550322, 
   -0.054968799919787786, -0.047423448896576764, 0.6925357907281038, 
   -1.4887392360230685}, {-0.14563966233887732, -0.14183921539542604, 
   -0.039579340563231855, 0.04536711284496577, 0.601329216138296, 
   -1.4006756176930164}, {-0.14440625306706242, -0.1414631169786554, 
   -0.030188176700426776, 0.12811227586275556, 0.48058608797914015, 
   -1.2655901146453419}, {-0.14533523254309216, -0.14208497871077033, 
   -0.028424509250698834, 0.1956100696127095, 0.33450084035943967, 
   -1.0902906500566645}, {-0.1445253434625237, -0.1421834662087004, 
   -0.032765355207751624, 0.24640018658180948, 0.17096756676311936, 
   -0.8803232681227888}, {-0.1451660911842115, -0.1433376097876803, 
   -0.044379434098227935, 0.2767014432794001, -0.004517657433196853, 
   -0.6455239734272026}, {-0.14382735837832447, -0.14269583580622341, 
   -0.05972532948545549, 0.28809506461344403, -0.1817625191621315, 
   -0.3922302794531387}, {-0.1438406276330925, -0.1433739397731649, 
   -0.08074036358161776, 0.27736654444402636, -0.3562684497496428, 
   -0.13315577583378468}, {-0.14382510425580883, -0.14385498404824087, 
   -0.104765188090725, 0.24674305706146793, -0.5194320355690366, 
   0.12325815108129233}, {-0.14347421742827116, -0.1439350659089694, 
   -0.1299896417464828, 0.19823464682889677, -0.6643291446088532, 
   0.3676070955823893}, {-0.14355365322812996, -0.144315629335016, 
   -0.1557338491638008, 0.13377688363198423, -0.7858160723886924, 
   0.5900974535513533}, {-0.142821447495484, -0.1437160656916666, 
   -0.1791801730347553, 0.05794844797021437, -0.8778863308499043, 
   0.783818348539944}, {-0.14299749418841373, -0.14376166643085087, 
   -0.2005784320102787, -0.026931493057077576, -0.9385227014061975, 
   0.940267295045656}, {-0.14240619704053623, -0.14294259052614, 
   -0.21722604951913355, -0.11509092779066782, -0.9641786725838543, 
   1.0553421033515233}, {-0.14228215144997344, -0.14306919795516884, 
   -0.22999806924160657, -0.20403782720355618, -0.955908550046921, 
   1.1234252090973185}, {-0.14104074194465874, -0.14084352037365283, 
   -0.23495646712086313, -0.28610851486096084, -0.9111490200566348, 
   1.1457533115673586}, {-0.14221724931241703, -0.14143771700989766, 
   -0.2369808454896194, -0.3625573682645736, -0.8373580003772061, 
   1.1168059343886771}, {-0.1419874271297782, -0.14075788082350624, 
   -0.23201272917284657, -0.4256807673252764, -0.7338615071553797, 
   1.042319024105508}, {-0.14115660447559866, -0.13962133047682287, 
   -0.2212819001796955, -0.4734049074443879, -0.6061270405253103, 
   0.9247821155313843}, {-0.14143398931132428, -0.13933821780091424, 
   -0.20673363764176098, -0.504921677392548, -0.4610591029749184, 
   0.7677792205657008}, {-0.14115282832655535, -0.13852539545520448, 
   -0.18803722497326528, -0.5176664312620497, -0.3035599900027231, 
   0.5789520549177574}, {-0.1414582194255421, -0.1390373554467558, 
   -0.16795377404299325, -0.5129095403887498, -0.1422119153172487, 
   0.3641000094039455}, {-0.14065827782509557, -0.13762603362536885, 
   -0.1447167051983868, -0.48819115724272283, 0.019395532972889973, 
   0.13457335668260023}, {-0.14048446526046884, -0.1379371232201269, 
   -0.12323894058003422, -0.44849167195565703, 0.1709308032473284, 
   -0.10437971693456925}, {-0.1403573342209028, -0.13794561486257378, 
   -0.10271525756774959, -0.39397319853492013, 0.30816911555297766, 
   -0.3416389964001166}, {-0.13979645111531597, -0.1375884565777574, 
   -0.08436423520572595, -0.32755145579091, 0.4255031672557694, 
   -0.5683520545584752}, {-0.13994632296491197, -0.13820823281973618, 
   -0.07047128302775572, -0.2539031714568006, 0.5169490796070088, 
   -0.7773905100912213}, {-0.13938628012424006, -0.13807345229322374, 
   -0.06005035061791192, -0.17498328305650898, 0.5807251814715776, 
   -0.9593416402594003}, {-0.13935484111648586, -0.13833424900852953, 
   -0.05477781710399106, -0.09585688544953191, 0.6133046895501463, 
   -1.108829072416219}, {-0.13880302321375465, -0.13815787818175498, 
   -0.054132627087012095, -0.019639534091331907, 0.6144869589086348, 
   -1.2198370372275524}, {-0.13859180424517067, -0.1382631425225726, 
   -0.058562578947552346, 0.049498059505279225, 0.5839931747202401, 
   -1.289128558870579}, {-0.13836820468307742, -0.13836333315313146, 
   -0.06756972766998359, 0.10846723343678501, 0.524271630215036, 
   -1.3137609143336328}, {-0.138824286127806, -0.13888998091932167, 
   -0.08089566336510264, 0.1542142959839157, 0.43597583315643745, 
