6
0
5
101
0
10
21
0
2
{{{-2.7430314963883262E-17, 2.1250362580715887E-17, 
   -2.008286889910401}, {-0.34419128567510154, -1.3622289754301427, 
   -1.8568452315990494, -2.000919158059815, -2.0317324454518184, 
   -2.018023080450771}, {-0.1749636403695472, -0.9222114794888073, 
   -1.5818115083558877, -1.832773014497302, -1.9317325018791467, 
   -1.9639057368651098}, {-0.06657347578621732, -0.4460027981415897, 
   -1.2349018931159081, -1.5920522789210159, -1.7643760865631721, 
   -1.8483747073088974}, {-0.01073245219718793, 0.02904275160267708, 
   -0.8363715100792259, -1.2903518723872036, -1.5367095346358475, 
   -1.6758529750508118}, {0.004840229108218228, 0.4675836341003264, 
   -0.40864645768306723, -0.9416364480519545, -1.2578597717978295, 
   -1.4525289545209878}, {-0.006542180565380896, 0.8388365886794497, 
   0.024907865530083943, -0.561615160350967, -0.9386856478738606, 
   -1.1861493167098012}, {-0.032661756589578046, 1.1186332734322868, 
   0.4412268054492958, -0.1670607075783964, -0.5913777637042894, 
   -0.8857713701656957}, {-0.0636926396468737, 1.2909349807298605, 
   0.8187888334309754, 0.22495041540742278, -0.2289737225142156, 
   -0.5614356965050235}, {-0.09267898572142567, 1.3486037093836425, 
   1.1386977942307284, 0.5977562369111324, 0.13511439392000257, 
   -0.22384629537301784}, {-0.11545701256031363, 1.2934679348566835, 
   1.385602527739408, 0.9358045280996728, 0.48758598038256584, 
   0.11597423956810045}, {-0.13023739287099093, 1.1358232813543685, 
   1.5484955220874401, 1.225364452938342, 0.8157988565739672, 
   0.44710050053400135}, {-0.13698193194029343, 0.8930496993970525, 
   1.6210467439104423, 1.4549638186813627, 1.1081073976384233, 
   0.7589535576276107}, {-0.13684656877615137, 0.588122952808571, 
   1.6019460741190548, 1.6159538327741267, 1.3543958038877386, 
   1.041744564606417}, {-0.13158501136322825, 0.2474962591295244, 
   1.494777005754353, 1.702772992652508, 1.546359810492641, 
   1.2867231090234938}, {-0.12312459320754897, -0.10114671168408514, 
   1.307624451295847, 1.7130658946290351, 1.6777366739036368, 
   1.486404573004796}, {-0.1131314892462648, -0.43087942869090085, 
   1.052642183703969, 1.6478306037871369, 1.7445991397951106, 
   1.634891687696273}, {-0.10289400239421041, -0.717548483308415, 
   0.7453182491120869, 1.5113246860888558, 1.745475751747423, 
   1.7280291809494213}, {-0.09362522061382424, -0.9415421293901278, 
   0.4034439778380949, 1.3107302097130544, 1.6812818469637145, 
   1.7634649001069398}, {-0.08561794222419174, -1.0890681512854519, 
   0.04610248572267852, 1.0557764354930177, 1.5552354670734168, 
   1.7406753336152114}, {-0.07914147796111516, -1.1527055173296226, 
   -0.3072250247663849, 0.7584175352659286, 1.3728788313089362, 
   1.6611219631806207}, {-0.07419209941601845, -1.1317910250405299, 
   -0.6378343225987423, 0.43217079991529955, 1.141638523596658, 
   1.5279920813577808}, {-0.0704636876831471, -1.032086556978348, 
   -0.9287399596463928, 0.09152368865823442, 0.8706561214400235, 
   1.346195326671304}, {-0.06790623795880578, -0.865001056722634, 
   -1.1655181588782098, -0.24868035005650796, 0.5703852234508564, 
   1.1221436136873233}, {-0.06589157807928449, -0.6463861071691243, 
   -1.3369627584140824, -0.5738486046227137, 0.2522404120952965, 
   0.8635727090707151}, {-0.06435921480296693, -0.39527722475348054, 
   -1.4357230908805765, -0.8703811725878466, -0.07194600331120209, 
   0.5791734616932253}, {-0.06300275959420888, -0.13208904367017174, 
   -1.4584250260684495, -1.126077785358548, -0.3902208415589268, 
   0.2784306532868443}, {-0.06141276639685961, 0.12284282822764583, 
   -1.4058673176858478, -1.330748695866969, -0.6910508077227266, 
   -0.028785641336354327}, {-0.06034114015434137, 0.3508212038167998, 
   -1.2828392424990365, -1.476586805443712, -0.9637156777319473, 
   -0.3325234024563859}, {-0.05883466419373235, 0.5362325335944027, 
   -1.0976642724198509, -1.5583740743295569, -1.1986099573744071, 
   -0.6228873204781578}, {-0.05727795680471515, 0.6674216908009559, 
   -0.8617734563959111, -1.5737573552284396, -1.3876686745018194, 
   -0.8909888856170041}, {-0.05556319679120457, 0.7373156408558542, 
   -0.589078001732849, -1.5233422275351913, -1.5246868768625623, 
   -1.1281723650351527}, {-0.05404777816450441, 0.7439563837704557, 
   -0.2949415019954494, -1.4104271589270856, -1.6053475666376131, 
   -1.3272205510593704}, {-0.052368230893342756, 0.6902282819747809, 
   0.00452108620149708, -1.2409418049554306, -1.6274639619847293, 
   -1.4821318816248352}, {-0.0508387019827085, 0.583356229048114, 
   0.2932977478531673, -1.0231674023135953, -1.5910600959747452, 
   -1.5884336461854158}, {-0.04926766023258628, 0.43424643716475025, 
   0.5564204152941741, -0.7672521550612746, -1.4982565288832324, 
   -1.6432343928430087}, {-0.04788310292103284, 0.2562500351113966, 
   0.7805278811765285, -0.484926311451238, -1.3533206809180924, 
   -1.6454432455534276}, {-0.04652026106416282, 0.06467552881463687, 
   0.9551005765222029, -0.1884633715115452, -1.1620314856396283, 
   -1.5953755193083974}, {-0.04522773675428031, -0.12549642142954695, 
   1.0720330008025556, 0.10902419662981552, -0.9321935595676077, 
   -1.495391098270461}, {-0.04404700014039423, -0.299870588525274, 
   1.1268313714125662, 0.39495039536951665, -0.672611896855936, 
   -1.349182738119182}, {-0.04286832361580224, -0.4459779233121232, 
   1.1181383600492452, 0.6571854829360047, -0.39329372299518106, 
   -1.16209547469323}, {-0.04188188783488071, -0.5537214448224196, 
   1.0487453776485613, 0.8854940724200503, -0.10422852066483156, 
   -0.940187110144833}, {-0.04071699913357675, -0.6183068469016623, 
   0.9227410041652448, 1.069651814390077, 0.18290112455746532, 
   -0.6919134973913686}, {-0.03998099767394484, -0.6357747315907976, 
   0.749417272183259, 1.2035492872949711, 0.458502538044313, 
   -0.4247934100702899}, {-0.03895700406723242, -0.6072436018063648, 
   0.5392109857075509, 1.2823464196415817, 0.7126382756928165, 
   -0.14768463015991626}, {-0.03802223645366972, -0.5374354668150972, 
   0.30406835328225323, 1.303504898465852, 0.9361645554501528, 
   0.1302145174607569}, {-0.03724143037767715, -0.4337012437973364, 
   0.05714671825766403, 1.2671765564176711, 1.1213490801741275, 
   0.39993623280547114}, {-0.0363822114735994, -0.3053250469055178, 
   -0.18792074228544234, 1.176150457337012, 1.2621303978197427, 
   0.6530303412992964}, {-0.03565865506848202, -0.16340244482767113, 
   -0.4183294754716132, 1.0351789921218102, 1.3538649313555104, 
   0.8814136148493512}, {-0.034904532765868045, -0.019195332552009375, 
   -0.6221549707180436, 0.8512791328525258, 1.393953912787839, 
   1.0780660521710257}, {-0.03403285239125598, 0.11646647472489524, 
   -0.7891777297590616, 0.6331887446485507, 1.3817419445521542, 
   1.2370902415658842}, {-0.0334475031044305, 0.23365403039589616, 
   -0.9116702117763499, 0.39072323115341784, 1.3182814852320763, 
   1.3536748617866383}, {-0.03268950106995117, 0.32470361594693126, 
   -0.9841553619189097, 0.13483284830414863, 1.206737058575088, 
   1.4246668104872235}, {-0.03205323209876259, 0.3841154089454047, 
   -1.0041335904801347, -0.12331144199002492, 1.0518355668974526, 
   1.4482813291412235}, {-0.03127403431793931, 0.4090033825833622, 
   -0.9720021307688483, -0.3726851859847832, 0.8597910046191368, 
   1.4242532077433745}, {-0.030688506170431347, 0.3993883010842812, 
   -0.8907779540285037, -0.6027259994996593, 0.6381926789228383, 
   1.3539543069630187}, {-0.030084259260747953, 0.35778962068213194, 
   -0.7660847317359164, -0.8039595933601688, 0.39553121946051445, 
   1.240163095165293}, {-0.029436067224256547, 0.2890967152327637, 
   -0.6056312283652865, -0.9682602123705922, 0.14100584593821597, 
   1.0870835430555175}, {-0.028957629795005133, 0.19977542654926525, 
   -0.41899429976503866, -1.089383798715016, -0.11602321561400607, 
   0.90000953203338}, {-0.02850363944434783, 0.09783170396061149, 
   -0.21660741383934676, -1.1628000166546992, -0.3660156926707386, 
   0.6854630395426812}, {-0.027756855395800976, -0.00843152509074959, 
   -0.009675712882132596, -1.1862952609995685, -0.5999955221265634, 
   0.4506215026514874}, {-0.0273506036488292, -0.11085200418425649, 
   0.1906343140267531, -1.1598520616861334, -0.8097149722336986, 
   0.20321912794816}, {-0.026799162686140375, -0.20174573799909654, 
   0.3739993076672322, -1.085408282638376, -0.9877694717067084, 
   -0.04855290648028847}, {-0.02633612189407376, -0.2747417768063705, 
   0.5312308893489739, -0.9669546747508945, -1.1280508734705401, 
   -0.2964863945071469}, {-0.02597571999865285, -0.32537175902060333, 
   0.6545917233918668, -0.8104655473328479, -1.2260649377546817, 
   -0.5327339532920572}, {-0.02532211925001461, -0.3509937500324547, 
   0.7384000865739208, -0.6233522462073936, -1.278858300659684, 
   -0.7498441309717756}, {-0.024972460858612936, -0.35058976035542183, 
   0.7796036698824986, -0.41390981600658633, -1.2849059865500863, 
   -0.9408378205507107}, {-0.024625772786028278, -0.3258835296111861, 
   0.7768421243784246, -0.1917721611309625, -1.244896341458244, 
   -1.1000960899285035}, {-0.024223609357586027, -0.2797278702016881, 
   0.7316597299987004, 0.03351710480569585, -1.1607752678152565, 
   -1.2227072011117412}, {-0.02229080766078621, -0.2167253184062495, 
   0.647568638522603, 0.2522479943505247, -1.0362582596372059, 
   -1.305169091618708}, {-0.023312552849280944, -0.14239231650452477, 
   0.5301624184274673, 0.45526477429305306, -0.8763954371110231, 
   -1.3452310362300435}, {-0.022954384448063785, -0.0631254779642756, 
   0.386373673453386, 0.6340093867269748, -0.6876758123316478, 
   -1.3422364108499671}, {-0.02258846902452385, 0.015063221367957428, 
   0.22471958688670007, 0.7814452038598513, -0.47725104379823724, 
   -1.2966476188850313}, {-0.02229775680494461, 0.08646138885536099, 
   0.05436339483088952, 0.891933213770665, -0.25302867556420555, 
   -1.2103511213868525}, {-0.021674089047641853, 0.14585721057322232, 
   -0.11558039709046578, 0.9612935392297208, -0.023510312867399196, 
   -1.0867093510172599}, {-0.02152444303021286, 0.189593643658298, 
   -0.2759403150162079, 0.9874595529518874, 0.20298114801575098, 
   -0.9300158954160139}, {-0.021246469077457874, 0.21500399962253722, 
   -0.4186188786227185, 0.969969887624688, 0.4181001399025511, 
   -0.7458096197281672}, {-0.020893738853614046, 0.22136157898128617, 
   -0.5363183676432416, 0.9105513194874827, 0.6143105214657577, 
   -0.5401947537776116}, {-0.020532303804847628, 0.20907414145792308, 
   -0.6235492474227222, 0.8124287967339222, 0.7846560048293768, 
   -0.32010099026177075}, {-0.020483512658566662, 0.179939232068228, 
   -0.6765856672772282, 0.6804394499324512, 0.923209426009086, 
   -0.09284627168753018}, {-0.020029036705507965, 0.1372206563996089, 
   -0.6933556904226622, 0.5209961565164065, 1.025501705394806, 
   0.13429690757645898}, {-0.019661093937227557, 0.08491676997340433, 
   -0.673897472608741, 0.34145896730032615, 1.0883477740015453, 
   0.35404926471369563}, {-0.019423334855613008, 0.027244288314159294, 
   -0.6203948660689014, 0.1496945941911083, 1.1098497843909167, 
   0.5592721024726903}, {-0.01911788914215455, -0.030991676156316327, 
   -0.5364657203365737, -0.04574045832988337, 1.089928285478047, 
   0.7436370292525104}, {-0.01851004267067585, -0.08515199251687786, 
   -0.4271923844066267, -0.2362827546201111, 1.0300200417874956, 
   0.9015626030780183}, {-0.01851322313077306, -0.1319477927079189, 
   -0.29955542344042635, -0.4143175507458309, 0.9324761641213484, 
   1.0278997173708981}, {-0.018434315497717266, -0.16784776817569602, 
   -0.16050479759208872, -0.572186069320129, 0.8016374275204272, 
   1.1191742021535185}, {-0.018003705637817384, -0.19031833944761592, 
   -0.01738824071224773, -0.7032374942405099, 0.6429961858066098, 
   1.173077324925706}, {-0.017844522832300057, -0.19889008632174393, 
   0.12162481166612767, -0.8027602346421152, 0.4623612854949606, 
   1.1879577421193344}, {-0.017536735558917303, -0.19336574675642304, 
   0.24948967836238117, -0.8669080044271621, 0.2668004513236865, 
   1.1639419732132443}, {-0.01738052786255219, -0.1749726816889285, 
   0.3596490131485138, -0.8936448011074173, 0.06360289255836897, 
   1.1021824798363031}, {-0.01714069765112751, -0.14555925490977858, 
   0.4468969841899872, -0.8823817967277162, -0.1396085270067644, 
   1.0052003104382154}, {-0.016871079697570568, -0.10814940554390277, 
   0.5070165299065761, -0.8344778027061565, -0.3355624628182634, 
   0.8763907868350127}}, {{2.417770844642675E-17, -6.423897871976614E-18, 
   -8.944667923005412E-19, -4.0115480381963664E-18, 5.014435047745458E-18, 
   -1.870248747537495E-17}, {-0.8350597016297169, -0.48435310743334975, 
   -0.3838648035320066, -0.3279054658907691, -0.2904141854562457, 
   -0.2628675959643089}, {-1.282111628192464, -0.9180460053321237, 
   -0.7410513630420936, -0.6380429253583944, -0.5676918761525622, 
   -0.5154221024953286}, {-1.434613152899045, -1.271683481967878, 
   -1.054141260076465, -0.9182035810559372, -0.8225266330203119, 
   -0.7502020021694535}, {-1.3728076119036141, -1.5232897949417095, 
   -1.3084415550903064, -1.1576275797314841, -1.046520313468373, 
   -0.9603715778792334}, {-1.1765117660590458, -1.6594867248807115, 
   -1.4926307225082065, -1.3473924639449442, -1.232441192759112, 
   -1.1399042390713028}, {-0.9159784091188645, -1.676089505161138, 
   -1.5993000088513945, -1.4807918511386935, -1.3745017408846292, 
   -1.2837966547185826}, {-0.6459260142789035, -1.57776257725023, 
   -1.6250907481871149, -1.5534539939559346, -1.4684383320520207, 
   -1.3881187790776484}, {-0.4036985108246464, -1.3774224501038341, 
   -1.5709207925973363, -1.5636187732722162, -1.5117636072449974, 
   -1.4502358123396912}, {-0.21007757258652934, -1.0946634062528309, 
   -1.4416612807447131, -1.5120237628520905, -1.5037057565555094, 
   -1.4687634303275026}, {-0.07243128952829606, -0.7541101835550107, 
   -1.245887929843303, -1.4019197950791502, -1.445292742209599, 
   -1.4436690420476943}, {0.011771492178850493, -0.3832748283739958, 
   -0.9952731000299567, -1.2388312238649652, -1.339236673077132, 
   -1.3762080453540808}, {0.05113709436928349, -0.010475012018130314, 
   -0.7039743036684885, -1.0303443928488918, -1.189865629572494, 
   -1.2689158694705576}, {0.05709390648711043, 0.337332671597269, 
   -0.38779325564139777, -0.7857159212229373, -1.0029107982794216, 
   -1.1254790556943357}, {0.04143342319408061, 0.6364306991111476, 
   -0.06334344678007856, -0.5154775449117137, -0.7852991231979829, 
   -0.9506186639770626}, {0.014641901946351031, 0.8678720700662943, 
   0.25279159135905593, -0.23100315454468248, -0.5449135885097962, 
   -0.7499508151103207}, {-0.015079906415158776, 1.0186325126064062, 
   0.5449222040532864, 0.05598361471539739, -0.29029417291367804, 
   -0.5297929236879629}, {-0.04231478081476307, 1.0822285310342379, 
   0.7990015288246358, 0.33387729785390496, -0.03034685500388373, 
   -0.2969756998649926}, {-0.06316518409320583, 1.0588329954903548, 
   1.003283915280672, 0.5916491378111415, 0.22596020582074028, 
   -0.0586376532528055}, {-0.07704156687079833, 0.9549847021448392, 
   1.1489140806853828, 0.8193330491678127, 0.46994980469881265, 
   0.17803348112388293}, {-0.08388612836054059, 0.782650785864676, 
   1.230192717816968, 1.0083149411947225, 0.6934464903717512, 
   0.40594504739567316}, {-0.08481979550164968, 0.5581954455504701, 
   1.2448790371937866, 1.1517531715997442, 0.8891369993146581, 
   0.6183868095682002}, {-0.08139331913677844, 0.3008985457764011, 
   1.1941589462461903, 1.2447682645234652, 1.0507580019026095, 
   0.8091867323559012}, {-0.07521480660438787, 0.03132773993919736, 
   1.082437240676406, 1.284562701252041, 1.1732661951233934, 
   0.9728618015376269}, {-0.06785772268404631, -0.230094787963022, 
   0.9171138473328685, 1.2705698388747697, 1.253054531397813, 
   1.104830454702318}, {-0.06030222504166316, -0.46459104644270355, 
   0.7081404015421542, 1.2044438317466366, 1.2880652852083072, 
   1.2015490500960955}, {-0.0533444512159775, -0.6563786036493967, 
   0.46735539212046545, 1.089876240021489, 1.277772200146132, 
   1.2605453681213532}, {-0.047520199430940505, -0.7936996274703833, 
