6
0
5
1001
0
100
21
0
2
{{{-3.6917083973131426E-17, 5.4860629927766524E-17, 
   -0.32864526546824496, 0.6899473651458089, -1.601156929202252, 
   0.7070867401892231}, {-0.17378017306723448, -0.15038757252748497, 
   -0.25845179051638756, 0.6955432591879886, -1.5440032999698305, 
   0.3776063159424725}, {-0.1733019478737838, -0.1523147805716988, 
   -0.1857370065561287, 0.6662497243337191, -1.4395019289263251, 
   0.03431755243390339}, {-0.17282900527794404, -0.1553967654382521, 
   -0.11397385092210202, 0.6039465420143951, -1.2916179108648491, 
   -0.31160086470515563}, {-0.17236123896691333, -0.15935243153489004, 
   -0.046639682326616964, 0.5117018852928128, -1.106197652939744, 
   -0.6494241044986828}, {-0.17205159401603196, -0.16396479457897298, 
   0.012980868859638773, 0.3936026512603174, -0.8902447022776392, 
   -0.9687120907155183}, {-0.17186674030590032, -0.1688448633303926, 
   0.0622166387103903, 0.25486620372409463, -0.6516508906402216, 
   -1.2595947998469454}, {-0.1714782734969315, -0.17346959167542583, 
   0.09908371746567445, 0.10158208325009717, -0.39886773037943135, 
   -1.513094846275422}, {-0.1709024577448119, -0.1773395203566795, 
   0.12227945789071057, -0.0596391902019761, -0.14069949515107197, 
   -1.7214224735393713}, {-0.16999998151350498, -0.18007392939017958, 
   0.13114511767808448, -0.22207436899871427, 0.11386881181909626, 
   -1.87840104240657}, {-0.1699607903737668, -0.1827072570733177, 
   0.12442345119266904, -0.38032849735685836, 0.3547826171579863, 
   -1.9808048103267268}, {-0.16989831359199287, -0.18417857366297102, 
   0.10369095807042675, -0.5272632478452814, 0.5747074612475902, 
   -2.025084178425671}, {-0.1682713017935601, -0.18293408246076287, 
   0.07213686964228724, -0.6553148911170509, 0.7680031076524412, 
   -2.00889371190241}, {-0.16889605536531496, -0.18280420351092944, 
   0.027044793357486125, -0.7641998478245587, 0.9236852072753752, 
   -1.9370898823883838}, {-0.16837924042793315, -0.18043664803352433, 
   -0.024857833188931613, -0.8456346121469632, 1.0410113586327165, 
   -1.8090703854049097}, {-0.16881222305694726, -0.17830202678827298, 
   -0.08338542383229226, -0.8993315602338185, 1.1138289627894924, 
   -1.6316520540166572}, {-0.16817727683629072, -0.17434952152577632, 
   -0.14329813078327353, -0.9213591633869049, 1.1423415712233196, 
   -1.4086804147412677}, {-0.16771616833735065, -0.17021485111711498, 
   -0.20296553615401408, -0.9126896195493222, 1.1247942412521146, 
   -1.1489096915674333}, {-0.1670968189351249, -0.1681460400763056, 
   -0.2614158663001283, -0.8761485676067817, 1.060387399683398, 
   -0.862830185025383}, {-0.16663727103238968, -0.1616979029599524, 
   -0.30927345520722543, -0.8070546537697386, 0.9585674285220326, 
   -0.5530421838655244}, {-0.16601453395023236, -0.15780829700583213, 
   -0.3509134402549998, -0.7152446420158287, 0.8168169344747811, 
   -0.23606133628145334}, {-0.16627801884788132, -0.15539273111563812, 
   -0.38317970425101083, -0.6034892830557608, 0.6418648459316311, 
   0.07942575945142982}, {-0.16612549659649092, -0.15329733987568964, 
   -0.4034784997522725, -0.4753927320482502, 0.44150455686868795, 
   0.3847890609987059}, {-0.1650554989674793, -0.15112028681914397, 
   -0.4105503401708838, -0.3357841822335551, 0.22360623723936487, 
   0.671105843735361}, {-0.16488687060306403, -0.1507154165479252, 
   -0.4061624181199883, -0.19227688079865, -0.0058115217662551896, 
   0.9277895590844046}, {-0.16466237353497679, -0.15111565537041233, 
   -0.38984725856090396, -0.049763477525371747, -0.23762131112333057, 
   1.1480565923354435}, {-0.16434093307134776, -0.15216090716079572, 
   -0.3626459674036361, 0.08612828409517707, -0.4636375703100996, 
   1.3254025214009237}, {-0.1636051473467093, -0.1534367346650134, 
   -0.3258389594111465, 0.21032829524092628, -0.675698796417196, 
   1.4550453075217018}, {-0.1620321294960598, -0.15436492374104682, 
   -0.2809229589659804, 0.3185681246835676, -0.8661135640521557, 
   1.5338384457359502}, {-0.1632017048861383, -0.1582937508895102, 
   -0.23390721881645787, 0.40312286144094434, -1.0320673863865701, 
   1.55623749722769}, {-0.162532697152186, -0.16045728718457647, 
   -0.18255445002149026, 0.46560047722373704, -1.1634650173244039, 
   1.5267086494274211}, {-0.16265434979354668, -0.1627576410889854, 
   -0.13154175303484297, 0.5017670267027073, -1.258230372165998, 
   1.4445971499956385}, {-0.16220900503344435, -0.16548183619637083, 
   -0.08381283220639393, 0.5101503152810904, -1.3139513097024613, 
   1.3125506925380102}, {-0.1621783779758815, -0.16729384592406338, 
   -0.04044474900463451, 0.4920441678370462, -1.3280053996517949, 
   1.136363758861122}, {-0.1612126952597007, -0.16795024246849025, 
   -0.003333991080045438, 0.4487174996119705, -1.3002982098234472, 
   0.922112841234715}, {-0.16121123015531377, -0.1685939859253704, 
   0.02470428478871966, 0.3811972279184726, -1.233461330928379, 
   0.6757409448045287}, {-0.1609715143921674, -0.1685270034921858, 
   0.04322814664478915, 0.29325128969551095, -1.1296594152922332, 
   0.40593901852260655}, {-0.16076760075553445, -0.16785859231012834, 
   0.051445663686580566, 0.1886621471946891, -0.9930568192213514, 
   0.12131060772296784}, {-0.16010686010418884, -0.16618354171793942, 
   0.04970786036315606, 0.07240846299737728, -0.8283728928235875, 
   -0.16858892991727933}, {-0.15984063264334603, -0.16440873660906888, 
   0.03755517427578086, -0.05144578877888636, -0.6424913788489622, 
   -0.45544467233545255}, {-0.1595033540906768, -0.1622507465852712, 
   0.016258672208239226, -0.1773666234808649, -0.4417594019024612, 
   -0.7298638355134842}, {-0.15916358295612182, -0.1599439998326442, 
   -0.012975193795948935, -0.3003394034071037, -0.23344500752654568, 
   -0.9834485025823222}, {-0.1589820828587586, -0.15741707856519954, 
   -0.048332006096401425, -0.4152587323191637, -0.024742872989304634, 
   -1.2082761298576659}, {-0.15876486763241213, -0.15501667535467992, 
   -0.08808028540240428, -0.5177937290025098, 0.17691721617659337, 
   -1.3977446065336032}, {-0.15860514623163965, -0.15340816920011893, 
   -0.13070600279099867, -0.6045648855194268, 0.3640065027453889, 
   -1.5467428880893355}, {-0.15792811517870728, -0.15127634554154148, 
   -0.17262739770286825, -0.6708800317649428, 0.5316398301125529, 
   -1.649671727806667}, {-0.15750801850972102, -0.14973312630250404, 
   -0.21281246377055507, -0.7155531067354468, 0.6730473131646222, 
   -1.7048212120235993}, {-0.15720505296440285, -0.149036759952427, 
   -0.24954042961377765, -0.7371238861943398, 0.7836300647597763, 
   -1.7109284057197838}, {-0.15735407842082286, -0.14894361480968213, 
   -0.2807792746085988, -0.7349524239199796, 0.8600579055838997, 
   -1.6681917325158628}, {-0.15677210510088135, -0.14872112682213942, 
   -0.3044956106994746, -0.7088245580737147, 0.9007753543706866, 
   -1.5776862040735367}, {-0.15637412922180396, -0.15097380370821198, 
   -0.3202750571391193, -0.6607761978468951, 0.9042244139022493, 
   -1.443322325083726}, {-0.1540578533914304, -0.15015052651751837, 
   -0.3281007880634521, -0.5936092426853153, 0.8701885866667817, 
   -1.2703058603656219}, {-0.15572787616601527, -0.15100770549900924, 
   -0.3265899240456664, -0.5091943419611534, 0.8014976067268921, 
   -1.0632642264652956}, {-0.15523891984551613, -0.152060098076028, 
   -0.3166442379855647, -0.4118001549825755, 0.7003952061141345, 
   -0.829616036473965}, {-0.15533455989129955, -0.1537221091531429, 
   -0.2994704513690481, -0.30609557865736103, 0.5702893189050258, 
   -0.5774735079761085}, {-0.15510591838944182, -0.15500878829078557, 
   -0.27521925968459715, -0.19552986378981965, 0.41696536694345143, 
   -0.31404852975162006}, {-0.15310459057091613, -0.15602478548108709, 
   -0.245430012585937, -0.08489364030470517, 0.24586486838612664, 
   -0.047896099369580156}, {-0.1542526924059034, -0.15661937015299301, 
   -0.21155867791130517, 0.021533484562544506, 0.06328781533522718, 
   0.2127449904123335}, {-0.1542008084502095, -0.15736430049165254, 
   -0.17614490680052058, 0.11874391690217562, -0.12489771753114895, 
   0.458978149990626}, {-0.15386679344631213, -0.15745739595362576, 
   -0.13999962060197277, 0.2039448041965479, -0.3112217735173934, 
   0.6841603973909905}, {-0.15354213501857134, -0.15721958456167798, 
   -0.10529899545602583, 0.27349745440665313, -0.48955985545717634, 
   0.8810675758821344}, {-0.15346241415896675, -0.1568748036841942, 
   -0.07391198373414608, 0.32467529792074995, -0.6539657133220368, 
   1.0436079559445808}, {-0.15305124416418264, -0.15586512112940024, 
   -0.04668149548164036, 0.35631433901195, -0.7982748916123067, 
   1.1676204502610321}, {-0.15288265071999677, -0.1548203736014836, 
   -0.025388569228141727, 0.3669110266993136, -0.9182476720259557, 
   1.2490439387181222}, {-0.1525314028801653, -0.15349200275390062, 
   -0.010607217859569733, 0.35669908256402905, -1.0096796550743412, 
   1.2860706376592146}, {-0.1521235563273457, -0.1519321791996281, 
   -0.002850046572038567, 0.3264949534334176, -1.069666616111846, 
   1.2780170476997832}, {-0.15196533038005333, -0.15061460844197025, 
   -0.0026820247265084405, 0.2774478705516613, -1.0969022544514253, 
   1.2252052573345673}, {-0.15157132894137618, -0.1491078521268944, 
   -0.00946991272946134, 0.21235816267122593, -1.090314139119594, 
   1.1302526172725098}, {-0.15156134490255246, -0.14809194110184082, 
   -0.023276257338706953, 0.13352046565429243, -1.051196920038991, 
   0.9959055741231125}, {-0.1510893763337402, -0.14681299257118272, 
   -0.04234799366415344, 0.04513692240825831, -0.9803885364320408, 
   0.8276984799840513}, {-0.1508605111434061, -0.14552401490994357, 
   -0.06614988996049095, -0.049252190714643894, -0.8810488847812626, 
   0.6309670646525467}, {-0.15078337497492897, -0.14561156241425516, 
   -0.09396664918282881, -0.14707065301417283, -0.7584145406131828, 
   0.41072736257190534}, {-0.1502326762354447, -0.1452493076203343, 
   -0.12330138433869788, -0.24258085289828699, -0.6149331024718503, 
   0.17623320455586994}, {-0.15019869154541599, -0.14526197520233197, 
   -0.15321503312622176, -0.3327532048871395, -0.4570316719395771, 
   -0.06627128664809503}, {-0.14945524161739976, -0.1451692602939914, 
   -0.18173609109592057, -0.41381939820306873, -0.2900524223984104, 
   -0.30858286901594345}, {-0.14996079472058196, -0.146143579539235, 
   -0.2087394750745057, -0.4831342586354943, -0.12041181125812946, 
   -0.5436557457691514}, {-0.14892075701835217, -0.1458314815132694, 
   -0.23065897237034774, -0.5365822673031017, 0.04745084023329848, 
   -0.7626728372284656}, {-0.14907098684577635, -0.1468711354931951, 
   -0.24915604666368596, -0.5746611090165998, 0.20530649551481284, 
   -0.9613183676345548}, {-0.14835501221980238, -0.14704198029920712, 
   -0.26198540916910534, -0.5945913915855635, 0.34920617260129916, 
   -1.1321444829993426}, {-0.14842996331357217, -0.14794128243444732, 
   -0.2682610291098094, -0.5955865020333062, 0.4746847286223926, 
   -1.2695975332928657}, {-0.1468482917006751, -0.14841349005287893, 
   -0.2687051659412192, -0.578717061983221, 0.5766965914367258, 
   -1.3707166209989061}, {-0.14815224462211396, -0.14899530694692287, 
   -0.26337269039157135, -0.5448899856770791, 0.6520559416215329, 
   -1.4325476973786726}, {-0.14786092769251455, -0.1491645373559243, 
   -0.2521763274606511, -0.49528345796321527, 0.6989112643872435, 
   -1.4530742267871668}, {-0.14718668585405514, -0.1487037659800278, 
   -0.23559156727925262, -0.4319188281198355, 0.7162376663892074, 
   -1.4318270238876287}, {-0.1472218561435949, -0.14879495432804443, 
   -0.21570603269390146, -0.35873881366279886, 0.7025935117204564, 
   -1.371082655723046}, {-0.1468444280714774, -0.14824387196552447, 
   -0.19237114349453732, -0.2776355826108107, 0.6600647019687546, 
   -1.2719263048015013}, {-0.14692311812387854, -0.14800922387854196, 
   -0.16772414973820765, -0.19292056649775824, 0.5895722792570409, 
   -1.1387563353337096}, {-0.14629219751460498, -0.14692189479939638, 
   -0.14185257469415982, -0.10690641623875154, 0.49508274616938625, 
   -0.9749317318450857}, {-0.1460296619391783, -0.143967627314635, 
   -0.11495378476984672, -0.021988303662569167, 0.3812744816621168, 
   -0.784815098234567}, {-0.1457838814673725, -0.1452092417257358, 
   -0.09415092874504431, 0.05259584276379513, 0.24653545777152205, 
   -0.580476863025058}, {-0.14579599161668272, -0.14453182687832233, 
   -0.07444553962589864, 0.12000566217227474, 0.10175500398186323, 
   -0.36250210927697624}, {-0.14559846865632317, -0.1437030670766846, 
   -0.05839378471980996, 0.17594463940729868, -0.04949047195997626, 
   -0.13950446940086836}, {-0.14453536604186956, -0.1425698085957252, 
   -0.04648931681255921, 0.2185572192599724, -0.20166471186475465, 
   0.08170182964018487}, {-0.145050485891922, -0.14223984253474925, 
   -0.04024898579055287, 0.2453171107271495, -0.35048414161486624, 
   0.29310768875429716}, {-0.14459253245508688, -0.1415004823316685, 
   -0.03862343768301193, 0.25663435131766915, -0.4895540035940445, 
   0.489423301043574}, {-0.14505019296183133, -0.14172525600809585, 
   -0.04291212746371815, 0.250984028569602, -0.6154627087573199, 
   0.6633387128929839}, {-0.1439144480920188, -0.14060548803604417, 
   -0.05049329721182235, 0.2310939811257491, -0.721748700815335, 
   0.8118219744041869}, {-0.1438569266603978, -0.14072500405220914, 
   -0.06338564607127534, 0.1955520387788394, -0.8073910881105472, 
   0.9280438533611781}, {-0.14381112997665066, -0.1408978048921276, 
   -0.07971459892958811, 0.14715905042068853, -0.8685412746184037, 
   1.0097898275708599}, {-0.14349662730151042, -0.14094378428036644, 
   -0.09841692653313744, 0.08824205610777232, -0.9031965307956875, 
   1.0550060983459377}, {-0.14353484546144193, -0.14143302416377168, 
   -0.119132392680188, 0.020767210280300825, -0.911064869960254, 
   1.0620458431840045}, {-0.1428643536669033, -0.14130371915419004, 
   -0.1397429741006114, -0.05142581687406184, -0.8911703845688069, 
   1.0320981185258757}, {-0.14296325542931607, -0.14184888681613614, 
   -0.16051070751386887, -0.12661002674807037, -0.8458619398173534, 
   0.9652016327195404}, {-0.1424411182441555, -0.1417748660338521, 
   -0.17924070795125768, -0.20044490321492792, -0.7757531731944285, 
   0.8649939195603464}, {-0.14232337673366205, -0.14253930967604903, 
   -0.1964726827291781, -0.2714993155565416, -0.6851251632873758, 
   0.7335265156099249}, {-0.14122777497267858, -0.14131380211199537, 
   -0.20866373435008792, -0.3341578816635921, -0.5745966670970148, 
   0.5779855392319847}, {-0.14212541931966893, -0.14243220602448398, 
   -0.2194973196289785, -0.3902971587961752, -0.4525028414146169, 
   0.39927318675852774}, {-0.14194140382894144, -0.14237209921579022, 
   -0.2251591680507425, -0.43434273625181374, -0.31987745289269204, 
   0.20658687729248143}, {-0.14116602825437546, -0.14179034272033025, 
   -0.22607912902542854, -0.46534432493842287, -0.18209263166616754, 
   0.005504488893410497}, {-0.14137889386604746, -0.14175233487969413, 
   -0.2233604418661845, -0.4833192863397238, -0.0450792780698476, 
   -0.1986387338427664}, {-0.14121730008617814, -0.14116084259020986, 
   -0.2161360234621627, -0.48656539621337247, 0.08750602634639616, 
   -0.3982569467532505}, {-0.14133669506711774, -0.14137359641537728, 
   -0.2061783373657491, -0.47673932879347486, 0.20973964094330544, 
   -0.5886390330855075}, {-0.14069406287484262, -0.13988950682212378, 
   -0.19154869097100619, -0.4517406499191604, 0.31997806022370645, 
   -0.7612428126783493}, {-0.140468788334439, -0.13970560796439124, 
   -0.17598327869129196, -0.41582140946956236, 0.4116143294484404, 
   -0.9137936431153666}, {-0.1403240409106351, -0.13912286172224575, 
   -0.1585705147879447, -0.36889861031079896, 0.4833462503261193, 
   -1.0400443652729894}, {-0.1398146315053512, -0.13823967282631416, 
   -0.1402543152474198, -0.31307978833377004, 0.5328857547459235, 
   -1.1363348224126961}, {-0.13988799545337546, -0.13816240812890354, 
   -0.12299136321266635, -0.2518421481588998, 0.5577094722975626, 
   -1.201018328649029}, {-0.13942830402077522, -0.13745203386635124, 
   -0.10619119027683446, -0.18628247292872416, 0.558684748844653, 
   -1.2309408175857053}, {-0.13932121252198507, -0.13713302680908826, 
   -0.09162475906189883, -0.12010462927980042, 0.5350863915432066, 
   -1.2264964048913254}, {-0.1388311270885506, -0.1366144218794884, 
   -0.0793616486186244, -0.05532930358661477, 0.488663337229197, 
   -1.1875562960290056}, {-0.13864187056420726, -0.1363753139759196, 
   -0.07039131564692258, 0.004906646378468199, 0.4208024810664464, 
   -1.1161936466624518}, {-0.1383739171399915, -0.1363280830574391, 
   -0.06496221063539434, 0.05894162893999349, 0.33482706393104633, 
   -1.01430421616357}, {-0.13876113513017363, -0.13675477518958934, 
